,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP019_scene001_cell107,442,871.2149321266968,19286.46153846154,0.8970393533285372,NP019_scene001,107
NP019_scene001_cell108,185,872.1189189189189,19467.15675675676,0.2733115222245483,NP019_scene001,108
NP019_scene001_cell109,85,871.3058823529411,19865.223529411764,0.7753291864980421,NP019_scene001,109
NP019_scene001_cell110,95,873.4631578947368,19160.78947368421,0.8168066162430203,NP019_scene001,110
NP019_scene001_cell111,472,874.103813559322,19201.180084745763,0.6066038145114602,NP019_scene001,111
NP019_scene001_cell112,78,875.5,19884.0,0.4238869548799581,NP019_scene001,112
NP019_scene001_cell113,408,877.4289215686273,19383.125,0.5574195695631909,NP019_scene001,113
NP019_scene001_cell114,441,879.7210884353741,19317.426303854874,0.7700365939216738,NP019_scene001,114
NP019_scene001_cell115,105,878.7238095238098,19822.428571428565,0.6376117466990205,NP019_scene001,115
NP019_scene001_cell116,399,878.593984962406,19251.002506265664,0.5843757197147352,NP019_scene001,116
NP019_scene001_cell117,293,882.8088737201366,19233.071672354952,0.7685759948991873,NP019_scene001,117
NP019_scene001_cell118,134,884.2761194029849,19744.20149253732,0.7389289138414114,NP019_scene001,118
NP019_scene001_cell119,108,885.0277777777777,19146.722222222223,0.6866899069223289,NP019_scene001,119
NP019_scene001_cell120,166,888.9518072289155,19758.301204819283,0.8098231144396585,NP019_scene001,120
NP019_scene001_cell121,171,891.0350877192983,19102.12865497076,0.9443473196662968,NP019_scene001,121
NP019_scene001_cell122,330,892.4787878787879,19700.036363636365,0.8374501466505201,NP019_scene001,122
NP019_scene001_cell123,267,891.7228464419476,19856.67041198502,0.6730200710167134,NP019_scene001,123
NP019_scene001_cell124,453,894.4260485651213,19289.51655629139,0.5998632656778925,NP019_scene001,124
NP019_scene001_cell125,532,891.3890977443608,19160.473684210527,0.6017907752530013,NP019_scene001,125
NP019_scene001_cell126,1023,895.6129032258065,19447.00586510264,0.7086530833487901,NP019_scene001,126
NP019_scene001_cell127,81,898.0617283950618,19651.777777777777,0.6087862538148515,NP019_scene001,127
NP019_scene001_cell128,286,898.506993006993,19194.91958041958,0.5614168481350523,NP019_scene001,128
NP019_scene001_cell129,224,899.09375,19329.03125,0.5778707165070875,NP019_scene001,129
NP019_scene001_cell130,126,900.1428571428571,19719.09523809524,0.6277097769912232,NP019_scene001,130
NP019_scene001_cell131,319,901.7868338557994,19345.952978056423,0.6958390044885108,NP019_scene001,131
NP019_scene001_cell133,177,901.5875706214688,19912.090395480227,0.7900469183815182,NP019_scene001,133
NP019_scene001_cell134,496,902.5625,19831.122983870966,0.7774607870536723,NP019_scene001,134
NP019_scene001_cell135,257,904.6264591439688,19233.883268482492,0.4830141089022549,NP019_scene001,135
NP019_scene001_cell136,451,912.609756097561,19154.51662971175,0.7602649829548433,NP019_scene001,136
NP019_scene001_cell137,445,908.4629213483148,19394.155056179774,0.8518201444164402,NP019_scene001,137
NP019_scene001_cell138,535,915.7869158878503,19318.43738317757,0.5745365837877828,NP019_scene001,138
NP019_scene001_cell139,768,913.06640625,19281.95442708333,0.9145950337698044,NP019_scene001,139
NP019_scene001_cell140,133,915.4360902255639,19753.54887218045,0.5260039658002283,NP019_scene001,140
NP019_scene001_cell141,148,917.2837837837835,19176.27027027027,0.7497513323867188,NP019_scene001,141
NP019_scene001_cell142,122,921.2950819672133,19822.319672131147,0.9068965262078572,NP019_scene001,142
NP019_scene001_cell143,422,928.3981042654027,19106.087677725118,0.8955796760267797,NP019_scene001,143
NP019_scene001_cell144,331,928.7371601208459,19806.012084592145,0.8239319123132138,NP019_scene001,144
NP019_scene001_cell145,286,935.5489510489508,19372.541958041962,0.7599605185115753,NP019_scene001,145
NP019_scene001_cell146,331,934.4864048338368,19148.719033232628,0.9209281961504696,NP019_scene001,146
NP019_scene001_cell147,205,934.2829268292684,19715.94146341464,0.945667705387433,NP019_scene001,147
NP019_scene001_cell148,653,935.928024502297,19219.70903522205,0.6485522274913197,NP019_scene001,148
NP019_scene001_cell149,128,937.6171875,19831.03125,0.8406333648186958,NP019_scene001,149
NP019_scene001_cell150,242,939.6363636363636,19270.35123966942,0.803458541381211,NP019_scene001,150
NP019_scene001_cell151,250,944.668,19728.78,0.6729537618514888,NP019_scene001,151
NP019_scene001_cell152,314,946.5573248407643,19169.398089171973,0.5641485243029029,NP019_scene001,152
NP019_scene001_cell153,498,949.3795180722893,19200.59638554217,0.3763700606284763,NP019_scene001,153
NP019_scene001_cell154,325,951.0276923076924,19811.738461538458,0.7662082473570867,NP019_scene001,154
NP019_scene001_cell155,178,951.9494382022473,19837.75842696629,0.6324240928978867,NP019_scene001,155
NP019_scene001_cell156,139,953.115107913669,19866.446043165462,0.8537817136618582,NP019_scene001,156
NP019_scene001_cell157,66,957.2121212121212,19404.348484848484,0.8098044243912582,NP019_scene001,157
NP019_scene001_cell158,546,958.397435897436,19295.38644688645,0.7647011918767772,NP019_scene001,158
NP019_scene001_cell159,367,959.316076294278,19688.39509536785,0.8321279111912309,NP019_scene001,159
NP019_scene001_cell160,207,962.7632850241548,19181.6231884058,0.9188704962237264,NP019_scene001,160
NP019_scene001_cell161,432,961.5254629629628,19318.300925925927,0.5257935251285091,NP019_scene001,161
NP019_scene001_cell162,247,961.9352226720648,19239.08906882591,0.8018721773146407,NP019_scene001,162
NP019_scene001_cell163,216,963.3425925925926,19825.36111111111,0.6851976617429069,NP019_scene001,163
NP019_scene001_cell164,122,963.9262295081967,19276.0,0.7897940144719355,NP019_scene001,164
NP019_scene001_cell165,187,966.422459893048,19441.66310160428,0.4374108415043401,NP019_scene001,165
NP019_scene001_cell166,166,967.5120481927713,19264.67469879518,0.7763981090479967,NP019_scene001,166
NP019_scene001_cell167,155,970.8645161290325,19422.135483870967,0.7898434957164789,NP019_scene001,167
NP019_scene001_cell170,99,986.1515151515152,19205.19191919192,0.9763688673173816,NP019_scene001,170
NP019_scene001_cell171,162,986.1481481481482,19440.59259259259,0.6186441634759682,NP019_scene001,171
NP019_scene001_cell172,245,987.6040816326532,19388.68979591837,0.8341951009278271,NP019_scene001,172
NP019_scene001_cell174,380,992.9315789473683,19425.421052631584,0.8720084502792176,NP019_scene001,174
NP019_scene001_cell175,239,993.6527196652721,19259.63179916318,0.8842154991509642,NP019_scene001,175
NP019_scene001_cell176,111,998.3333333333336,19314.549549549552,0.856858641379853,NP019_scene001,176
NP019_scene001_cell177,264,997.8977272727273,19849.69318181818,0.9278373390779626,NP019_scene001,177
NP019_scene001_cell178,259,998.2741312741313,19716.12355212355,0.8081645327577887,NP019_scene001,178
NP019_scene001_cell179,211,1006.8483412322277,19290.44549763033,0.6749741880844947,NP019_scene001,179
NP019_scene001_cell180,136,1008.4632352941176,19355.51470588236,0.8830426375163263,NP019_scene001,180
NP019_scene001_cell181,228,1008.4605263157896,20065.828947368416,0.6203262854909803,NP019_scene001,181
NP019_scene001_cell183,321,1010.1993769470404,19246.98753894081,0.8488990519194769,NP019_scene001,183
NP019_scene001_cell184,662,1008.4365558912384,19411.364048338368,0.9017246706879428,NP019_scene001,184
NP019_scene001_cell185,303,1011.6600660066008,19437.62376237624,0.8721506721063189,NP019_scene001,185
NP019_scene001_cell186,328,1011.6615853658536,19759.439024390245,0.8072504845900941,NP019_scene001,186
NP019_scene001_cell187,68,1013.3529411764706,19167.75,0.7675641954964065,NP019_scene001,187
NP019_scene001_cell188,511,1011.4129158512719,19380.73581213308,0.8190192165087947,NP019_scene001,188
NP019_scene001_cell189,403,1015.7915632754342,19705.41935483871,0.4252682883470231,NP019_scene001,189
NP019_scene001_cell190,83,1019.3975903614456,19333.4578313253,0.18833072058991115,NP019_scene001,190
NP019_scene001_cell191,643,1028.262830482115,19390.95800933125,0.7291833188753897,NP019_scene001,191
NP019_scene001_cell193,68,1029.1911764705883,19843.323529411766,0.9122748740698124,NP019_scene001,193
NP019_scene001_cell194,151,1031.0927152317881,19143.410596026493,0.8724622300383402,NP019_scene001,194
NP019_scene001_cell195,379,1031.0211081794196,19363.5382585752,0.8433181520320726,NP019_scene001,195
NP019_scene001_cell196,352,1030.7130681818182,19733.409090909092,0.5304711983462531,NP019_scene001,196
NP019_scene001_cell197,59,1031.8135593220336,19208.508474576272,0.8000316510767285,NP019_scene001,197
NP019_scene001_cell198,189,1034.0264550264549,19410.15873015873,0.6043753550076141,NP019_scene001,198
NP019_scene001_cell199,216,1032.9537037037037,19466.277777777777,0.29816936312781683,NP019_scene001,199
NP019_scene001_cell200,217,1033.5806451612902,19862.069124423964,0.6461851357706055,NP019_scene001,200
NP019_scene001_cell201,385,1036.225974025974,19704.415584415583,0.7553765340695541,NP019_scene001,201
NP019_scene001_cell202,262,1033.8778625954199,19284.698473282442,0.8836242819703752,NP019_scene001,202
NP019_scene001_cell203,34,1037.3529411764703,19784.823529411766,0.7769594564124095,NP019_scene001,203
NP019_scene001_cell205,225,1051.2444444444445,19711.28888888889,0.7146184476322419,NP019_scene001,205
NP019_scene001_cell206,78,1053.8076923076924,19358.141025641027,0.6178811223333741,NP019_scene001,206
NP019_scene001_cell207,102,1054.656862745098,19196.72549019608,0.7289367165817343,NP019_scene001,207
NP019_scene001_cell208,232,1054.8706896551723,19729.5474137931,0.9084622189418198,NP019_scene001,208
NP019_scene001_cell209,294,1055.1224489795916,20078.306122448983,0.5908798412602609,NP019_scene001,209
NP019_scene001_cell210,120,1064.0416666666667,19215.08333333333,0.5920563289291814,NP019_scene001,210
NP019_scene001_cell211,200,1072.92,19824.685,0.5536634611677567,NP019_scene001,211
NP019_scene001_cell212,115,1072.8,19863.34782608696,0.5434000216657925,NP019_scene001,212
NP019_scene001_cell213,147,1074.21768707483,19112.14285714286,0.7853655052411299,NP019_scene001,213
NP019_scene001_cell214,118,1086.6355932203392,19159.34745762712,0.6669067531166619,NP019_scene001,214
NP019_scene001_cell216,346,1089.6300578034684,20026.71098265896,0.7556037748374671,NP019_scene001,216
NP019_scene001_cell217,208,1097.9615384615388,19276.33173076923,0.8205480923093761,NP019_scene001,217
NP019_scene001_cell218,294,1097.4013605442176,19723.724489795917,0.8928959416991371,NP019_scene001,218
NP019_scene001_cell219,165,1100.6060606060603,19693.44848484849,0.8943435993339142,NP019_scene001,219
NP019_scene001_cell220,245,1101.4571428571428,19849.575510204082,0.6235999047988297,NP019_scene001,220
NP019_scene001_cell221,371,1105.4582210242588,19312.90296495957,0.8236961729239058,NP019_scene001,221
NP019_scene001_cell222,111,1105.3693693693697,19399.225225225226,0.9057037008779812,NP019_scene001,222
NP019_scene001_cell223,299,1105.371237458194,19361.615384615383,0.7881140552234202,NP019_scene001,223
NP019_scene001_cell225,432,1107.5092592592594,19038.52314814815,0.7881654168715417,NP019_scene001,225
NP019_scene001_cell226,218,1107.0229357798164,19438.802752293577,0.7111977192160677,NP019_scene001,226
NP019_scene001_cell229,79,1113.4430379746836,19192.13924050633,0.8165213624528281,NP019_scene001,229
NP019_scene001_cell230,181,1112.4972375690609,19826.50276243094,0.6563890218282127,NP019_scene001,230
NP019_scene001_cell232,211,1114.5545023696682,19097.469194312795,0.6514558675032744,NP019_scene001,232
NP019_scene001_cell233,200,1114.725,19746.63,0.7265576059121047,NP019_scene001,233
NP019_scene001_cell234,203,1118.1773399014778,19286.35960591133,0.7438388121390677,NP019_scene001,234
NP019_scene001_cell235,54,1119.851851851852,19153.5,0.32969272360287405,NP019_scene001,235
NP019_scene001_cell236,133,1120.5112781954888,19118.045112781954,0.4737295592484324,NP019_scene001,236
NP019_scene001_cell237,469,1121.055437100213,19431.49893390192,0.8481306078249107,NP019_scene001,237
NP019_scene001_cell238,186,1123.758064516129,19347.198924731183,0.8613077254677328,NP019_scene001,238
NP019_scene001_cell239,149,1123.8724832214766,19009.147651006708,0.7221706591693025,NP019_scene001,239
NP019_scene001_cell241,233,1124.9356223175967,19757.377682403432,0.6920609018513522,NP019_scene001,241
NP019_scene001_cell242,395,1127.5493670886076,19812.741772151898,0.7244399837487517,NP019_scene001,242
NP019_scene001_cell243,294,1127.4319727891154,19206.666666666668,0.9011844833644173,NP019_scene001,243
NP019_scene001_cell245,192,1133.234375,19325.5,0.7547866799732628,NP019_scene001,245
NP019_scene001_cell246,337,1137.0593471810091,19277.20771513353,0.812289884943162,NP019_scene001,246
NP019_scene001_cell247,263,1137.2699619771865,19193.74144486692,0.6288455783144817,NP019_scene001,247
NP019_scene001_cell249,126,1137.484126984127,19236.960317460318,0.7350621081851999,NP019_scene001,249
NP019_scene001_cell250,151,1143.132450331126,19292.79470198676,0.8424096342720233,NP019_scene001,250
NP019_scene001_cell251,1245,1143.2779116465865,19376.26345381526,0.9475192323112814,NP019_scene001,251
NP019_scene001_cell252,336,1143.782738095238,19813.26488095238,0.6011381153422617,NP019_scene001,252
NP019_scene001_cell253,113,1145.716814159292,19418.070796460168,0.6662482347744784,NP019_scene001,253
NP019_scene001_cell255,317,1145.6119873817036,19314.350157728702,0.43575817831852814,NP019_scene001,255
NP019_scene001_cell256,119,1146.0168067226891,20063.092436974788,0.6914666962062712,NP019_scene001,256
NP019_scene001_cell257,64,1146.734375,18994.578125,0.6911414429942462,NP019_scene001,257
NP019_scene001_cell258,251,1147.988047808765,19169.964143426296,0.8092534253448825,NP019_scene001,258
NP019_scene001_cell261,184,1148.891304347826,19429.516304347828,0.8622431820199354,NP019_scene001,261
NP019_scene001_cell263,147,1152.251700680272,19221.877551020407,0.7332702510627478,NP019_scene001,263
NP019_scene001_cell265,341,1153.1466275659825,19757.143695014664,0.8075941531123965,NP019_scene001,265
NP019_scene001_cell266,348,1154.2701149425286,19793.79597701149,0.7184595322063491,NP019_scene001,266
NP019_scene001_cell269,172,1155.4186046511627,19199.267441860466,0.8022336543418626,NP019_scene001,269
NP019_scene001_cell271,291,1158.089347079038,19139.243986254296,0.4947333292440338,NP019_scene001,271
NP019_scene001_cell272,206,1158.1601941747572,19303.155339805824,0.5491579928891515,NP019_scene001,272
NP019_scene001_cell273,517,1161.5009671179885,18974.94003868472,0.8517488184305891,NP019_scene001,273
NP019_scene001_cell274,373,1158.332439678284,19395.31367292225,0.8795777852426698,NP019_scene001,274
NP019_scene001_cell275,64,1157.625,19116.015625,0.8884912060206501,NP019_scene001,275
NP019_scene001_cell276,420,1159.4214285714286,19251.66904761905,0.6396630273945481,NP019_scene001,276
NP019_scene001_cell277,165,1160.9818181818182,19178.939393939392,0.7534233697800881,NP019_scene001,277
NP019_scene001_cell278,181,1160.524861878453,19818.71270718232,0.5093515760290344,NP019_scene001,278
NP019_scene001_cell279,338,1161.2662721893491,19330.78106508876,0.847473233239922,NP019_scene001,279
NP019_scene001_cell281,248,1166.092741935484,19279.84677419355,0.9192462031613716,NP019_scene001,281
NP019_scene001_cell284,259,1165.4015444015445,19413.81081081081,0.6799461956465932,NP019_scene001,284
NP019_scene001_cell286,416,1169.7788461538462,19776.92548076923,0.4823854980316159,NP019_scene001,286
NP019_scene001_cell288,468,1171.8290598290598,19120.002136752137,0.8119738291892828,NP019_scene001,288
NP019_scene001_cell290,299,1172.819397993311,19313.38127090301,0.8369694447469267,NP019_scene001,290
NP019_scene001_cell291,255,1172.7058823529412,19752.843137254906,0.7558477724813651,NP019_scene001,291
NP019_scene001_cell292,272,1174.2757352941173,19726.31985294117,0.7499719449098138,NP019_scene001,292
NP019_scene001_cell293,263,1176.8212927756654,19250.019011406843,0.7931820724372751,NP019_scene001,293
NP019_scene001_cell295,217,1178.0046082949311,19215.548387096773,0.8040540446432894,NP019_scene001,295
NP019_scene001_cell299,307,1183.013029315961,19269.201954397395,0.623086422736537,NP019_scene001,299
NP019_scene001_cell301,586,1182.8139931740614,19353.62798634812,0.8932371433986516,NP019_scene001,301
NP019_scene001_cell304,737,1187.5332428765264,19389.3473541384,0.7927285035062567,NP019_scene001,304
NP019_scene001_cell305,352,1191.0852272727273,19341.6875,0.8952102207334733,NP019_scene001,305
NP019_scene001_cell307,524,1195.0667938931294,19144.967557251908,0.7823798333869783,NP019_scene001,307
NP019_scene001_cell308,511,1187.4500978473582,19190.297455968688,0.8761836628066015,NP019_scene001,308
NP019_scene001_cell309,84,1190.8690476190475,19316.130952380958,0.8396734814674081,NP019_scene001,309
NP019_scene001_cell310,96,1191.5833333333333,19085.21875,0.8798076407744646,NP019_scene001,310
NP019_scene001_cell312,80,1194.75,19790.7,0.6335789743402138,NP019_scene001,312
NP019_scene001_cell313,148,1195.4864864864865,19298.58108108108,0.8069075097728116,NP019_scene001,313
NP019_scene001_cell315,173,1195.907514450867,19739.01156069364,0.7755812900024724,NP019_scene001,315
NP019_scene001_cell316,432,1197.025462962963,19064.61805555556,0.9494855096546676,NP019_scene001,316
NP019_scene001_cell317,85,1197.5882352941173,19820.61176470588,0.9344918234413608,NP019_scene001,317
NP019_scene001_cell318,455,1199.2021978021978,19770.942857142858,0.6917611863287247,NP019_scene001,318
NP019_scene001_cell320,173,1202.4739884393066,18966.127167630057,0.7509576885963578,NP019_scene001,320
NP019_scene001_cell326,72,1206.236111111111,19799.666666666668,0.8015041357986703,NP019_scene001,326
NP019_scene001_cell327,99,1209.939393939394,19839.272727272728,0.9482623290356741,NP019_scene001,327
NP019_scene001_cell328,213,1211.1784037558687,19323.36150234742,0.9218452774239996,NP019_scene001,328
NP019_scene001_cell329,726,1213.534435261708,19285.26859504132,0.8440952162662385,NP019_scene001,329
NP019_scene001_cell330,165,1212.521212121212,19370.903030303038,0.4442085990228996,NP019_scene001,330
