,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP009_scene001_cell69,157,113.98726114649679,2914.3184713375795,0.7627116836749793,NP009_scene001,69
NP009_scene001_cell70,328,112.41158536585364,4031.1768292682927,0.7930978831787598,NP009_scene001,70
NP009_scene001_cell71,343,114.0204081632653,3704.3498542274046,0.6130716407410961,NP009_scene001,71
NP009_scene001_cell72,39,112.71794871794873,4930.23076923077,0.4822435402061874,NP009_scene001,72
NP009_scene001_cell73,85,114.9176470588235,5163.270588235294,0.6026524065264104,NP009_scene001,73
NP009_scene001_cell74,223,117.35874439461884,3853.452914798206,0.6012657900392409,NP009_scene001,74
NP009_scene001_cell75,267,119.08988764044943,3926.7940074906373,0.555853533724014,NP009_scene001,75
NP009_scene001_cell76,486,119.93415637860079,2970.8251028806585,0.6339158150339316,NP009_scene001,76
NP009_scene001_cell77,99,120.29292929292929,5276.212121212121,0.4081107958984008,NP009_scene001,77
NP009_scene001_cell78,157,120.04458598726114,5890.356687898089,0.37705768885504376,NP009_scene001,78
NP009_scene001_cell79,153,122.52941176470587,2696.248366013072,0.8579021220565924,NP009_scene001,79
NP009_scene001_cell80,391,122.17135549872124,3760.8184143222497,0.9302595258368108,NP009_scene001,80
NP009_scene001_cell81,169,122.14792899408285,5187.751479289941,0.4889739125475221,NP009_scene001,81
NP009_scene001_cell82,165,122.75757575757576,5619.727272727273,0.8167581989234114,NP009_scene001,82
NP009_scene001_cell83,144,123.61805555555556,4508.444444444444,0.4487881653062488,NP009_scene001,83
NP009_scene001_cell84,143,123.65734265734264,5238.251748251748,0.4911521231422824,NP009_scene001,84
NP009_scene001_cell85,506,124.8300395256917,2761.715415019763,0.7213162712544556,NP009_scene001,85
NP009_scene001_cell86,134,125.3507462686567,2952.925373134329,0.6826493247652555,NP009_scene001,86
NP009_scene001_cell87,297,125.16498316498316,2711.915824915825,0.5839333950511071,NP009_scene001,87
NP009_scene001_cell88,154,126.05844155844156,4942.701298701299,0.9055739227627232,NP009_scene001,88
NP009_scene001_cell89,581,125.11876075731493,5714.399311531842,0.7601949355321104,NP009_scene001,89
NP009_scene001_cell90,161,126.38509316770187,5849.60248447205,0.4762719121268183,NP009_scene001,90
NP009_scene001_cell91,92,126.07608695652172,3959.7934782608704,0.8627739193264988,NP009_scene001,91
NP009_scene001_cell92,121,127.00826446280992,5176.446280991736,0.3157867264981117,NP009_scene001,92
NP009_scene001_cell93,301,126.84385382059799,7250.5282392026575,0.896615042073508,NP009_scene001,93
NP009_scene001_cell94,280,131.99285714285713,4871.1,0.8536230403649305,NP009_scene001,94
NP009_scene001_cell95,646,127.08204334365324,5754.766253869971,0.8224185580895499,NP009_scene001,95
NP009_scene001_cell96,440,128.62954545454545,3827.447727272727,0.7705542509003991,NP009_scene001,96
NP009_scene001_cell97,213,128.63849765258215,3986.389671361502,0.6592607592183953,NP009_scene001,97
NP009_scene001_cell98,136,129.4264705882353,5227.066176470587,0.6139785308207772,NP009_scene001,98
NP009_scene001_cell99,487,129.14784394250515,3726.64681724846,0.7676147903379646,NP009_scene001,99
NP009_scene001_cell100,165,129.92727272727274,4284.490909090909,0.7092192729084646,NP009_scene001,100
NP009_scene001_cell101,133,131.0300751879699,4558.03007518797,0.6174023733024449,NP009_scene001,101
NP009_scene001_cell102,249,131.1726907630522,7292.0963855421705,0.5370033743280374,NP009_scene001,102
NP009_scene001_cell103,467,132.23982869379014,4261.567451820129,0.7820213824111295,NP009_scene001,103
NP009_scene001_cell104,190,132.83684210526314,4975.836842105263,0.22251788164915126,NP009_scene001,104
NP009_scene001_cell105,203,132.82266009852214,5954.8029556650245,0.41705850992544574,NP009_scene001,105
NP009_scene001_cell106,161,136.46583850931677,2976.167701863354,0.6332994948869245,NP009_scene001,106
NP009_scene001_cell107,149,135.1744966442953,4544.885906040268,0.6011456677485866,NP009_scene001,107
NP009_scene001_cell108,149,135.86577181208057,4953.892617449665,0.5643049219721952,NP009_scene001,108
NP009_scene001_cell109,185,134.72972972972974,5246.189189189189,0.43813184948714334,NP009_scene001,109
NP009_scene001_cell110,192,135.328125,5644.114583333332,0.6968950173521444,NP009_scene001,110
NP009_scene001_cell111,279,134.5627240143369,5674.4767025089595,0.7285359984227068,NP009_scene001,111
NP009_scene001_cell112,109,132.4311926605505,5878.082568807339,0.6563948909251796,NP009_scene001,112
NP009_scene001_cell113,138,135.15217391304347,5599.297101449275,0.5117229875999976,NP009_scene001,113
NP009_scene001_cell114,171,135.53801169590642,7092.023391812865,0.4427681440646765,NP009_scene001,114
NP009_scene001_cell115,126,135.93650793650792,4853.198412698413,0.4477959108541533,NP009_scene001,115
NP009_scene001_cell116,173,138.05780346820808,5346.7109826589585,0.3170710099976974,NP009_scene001,116
NP009_scene001_cell117,309,142.2847896440129,5841.009708737865,0.7661918535658949,NP009_scene001,117
NP009_scene001_cell118,219,139.08219178082192,2770.7899543379,0.7596770576931641,NP009_scene001,118
NP009_scene001_cell119,355,139.1211267605634,3941.971830985915,0.8961064408032815,NP009_scene001,119
NP009_scene001_cell120,357,139.94397759103643,7276.963585434173,0.2961343841104563,NP009_scene001,120
NP009_scene001_cell121,161,140.48447204968946,2656.3105590062114,0.9165730774189476,NP009_scene001,121
NP009_scene001_cell122,287,140.06968641114983,3809.362369337979,0.7490189551229852,NP009_scene001,122
NP009_scene001_cell123,164,140.42073170731706,5132.0,0.2796083191387042,NP009_scene001,123
NP009_scene001_cell124,172,139.81976744186048,5159.302325581395,0.4389174217318111,NP009_scene001,124
NP009_scene001_cell125,338,140.20710059171594,5204.982248520711,0.8302307113836862,NP009_scene001,125
NP009_scene001_cell126,257,140.14785992217898,5789.821011673152,0.6149800920568399,NP009_scene001,126
NP009_scene001_cell127,136,140.78676470588238,5864.29411764706,0.4713804464867759,NP009_scene001,127
NP009_scene001_cell128,98,142.39795918367346,5037.887755102041,0.6349615157353723,NP009_scene001,128
NP009_scene001_cell129,160,142.61875,5455.85625,0.3755747540061426,NP009_scene001,129
NP009_scene001_cell130,200,142.815,5915.945,0.460243992132121,NP009_scene001,130
NP009_scene001_cell131,168,143.73809523809524,3440.107142857143,0.7122265921118713,NP009_scene001,131
NP009_scene001_cell132,204,144.4362745098039,5441.71568627451,0.4393157090475988,NP009_scene001,132
NP009_scene001_cell133,194,143.56185567010309,5492.881443298969,0.3182839147544978,NP009_scene001,133
NP009_scene001_cell134,405,144.86913580246915,3957.1234567901233,0.9237093664180596,NP009_scene001,134
NP009_scene001_cell135,123,145.1951219512195,4820.097560975611,0.5662956754068315,NP009_scene001,135
NP009_scene001_cell136,149,145.38926174496643,5183.073825503356,0.3606139346493099,NP009_scene001,136
NP009_scene001_cell137,145,144.60689655172413,5877.827586206897,0.6004634158690801,NP009_scene001,137
NP009_scene001_cell138,262,146.11068702290078,5406.404580152672,0.6694949707454324,NP009_scene001,138
NP009_scene001_cell139,435,146.04597701149424,5698.974712643678,0.8676327705079562,NP009_scene001,139
NP009_scene001_cell140,225,145.8088888888889,7070.986666666668,0.727981350578577,NP009_scene001,140
NP009_scene001_cell141,392,146.91071428571428,3780.625,0.6136344216855489,NP009_scene001,141
NP009_scene001_cell142,143,146.34965034965037,3985.6853146853146,0.8230536665374582,NP009_scene001,142
NP009_scene001_cell143,172,147.33139534883722,5814.872093023256,0.4296776614539271,NP009_scene001,143
NP009_scene001_cell144,174,152.1494252873563,3829.454022988505,0.7293876342582629,NP009_scene001,144
NP009_scene001_cell145,398,148.48743718592962,3868.884422110553,0.8061147588440751,NP009_scene001,145
NP009_scene001_cell146,131,148.02290076335882,4563.213740458015,0.4983429880508434,NP009_scene001,146
NP009_scene001_cell147,149,148.38926174496643,5830.241610738254,0.6122393023991562,NP009_scene001,147
NP009_scene001_cell148,193,148.5336787564767,6001.336787564767,0.27630406949647496,NP009_scene001,148
NP009_scene001_cell149,434,147.33179723502303,7380.66129032258,0.723397628755303,NP009_scene001,149
NP009_scene001_cell150,425,148.80941176470586,3343.56,0.6854108403394515,NP009_scene001,150
NP009_scene001_cell151,162,148.98765432098762,4088.055555555556,0.7733719064760761,NP009_scene001,151
NP009_scene001_cell152,302,149.0860927152318,4922.317880794702,0.8880756427660826,NP009_scene001,152
NP009_scene001_cell153,48,148.27083333333334,5379.375,0.3881112258878012,NP009_scene001,153
NP009_scene001_cell154,613,149.74388254486138,2640.7471451876017,0.7761727065461147,NP009_scene001,154
NP009_scene001_cell155,117,150.0,2974.8205128205127,0.5393002596726599,NP009_scene001,155
NP009_scene001_cell156,24,150.29166666666666,3728.666666666666,0.7243648351081572,NP009_scene001,156
NP009_scene001_cell157,149,150.44966442953017,4834.805369127517,0.41961363470605456,NP009_scene001,157
NP009_scene001_cell158,265,150.2,5588.4754716981115,0.6879866533380092,NP009_scene001,158
NP009_scene001_cell159,219,150.76255707762556,7735.662100456621,0.7869432080549227,NP009_scene001,159
NP009_scene001_cell160,353,149.89235127478753,3756.062322946176,0.6946042083257116,NP009_scene001,160
NP009_scene001_cell161,420,152.03809523809525,4238.609523809524,0.743013727006212,NP009_scene001,161
NP009_scene001_cell162,137,152.1897810218978,5856.335766423358,0.4567625368782718,NP009_scene001,162
NP009_scene001_cell163,133,152.09774436090225,7050.578947368421,0.25928576861749003,NP009_scene001,163
NP009_scene001_cell164,241,151.46887966804982,7681.199170124482,0.6958839310027555,NP009_scene001,164
NP009_scene001_cell165,58,153.17241379310346,4662.5,0.7369036338658198,NP009_scene001,165
NP009_scene001_cell166,161,153.05590062111798,5898.105590062112,0.4887619799580135,NP009_scene001,166
NP009_scene001_cell167,198,154.52020202020202,5558.666666666668,0.4176604648995335,NP009_scene001,167
NP009_scene001_cell168,77,154.74025974025975,4697.857142857143,0.32446656315972866,NP009_scene001,168
NP009_scene001_cell169,250,156.28,3672.756,0.7608227262694324,NP009_scene001,169
NP009_scene001_cell170,263,154.47908745247148,4851.874524714829,0.8755796413506375,NP009_scene001,170
NP009_scene001_cell171,120,156.24166666666667,4873.266666666666,0.617487032683565,NP009_scene001,171
NP009_scene001_cell172,461,155.63340563991326,7403.167028199566,0.6329527536824009,NP009_scene001,172
NP009_scene001_cell173,15,156.6,2609.866666666667,0.6457472972758284,NP009_scene001,173
NP009_scene001_cell174,88,156.7840909090909,5645.420454545455,0.5064212750388699,NP009_scene001,174
NP009_scene001_cell175,123,157.8048780487805,5880.536585365854,0.4732692660660468,NP009_scene001,175
NP009_scene001_cell176,111,156.96396396396398,7035.297297297298,0.5993062197935237,NP009_scene001,176
NP009_scene001_cell177,293,157.70648464163818,4799.791808873721,0.8499212205833662,NP009_scene001,177
NP009_scene001_cell178,241,157.95850622406638,6242.298755186723,0.8638753057952004,NP009_scene001,178
NP009_scene001_cell179,199,159.1859296482412,5480.165829145729,0.5443905472044227,NP009_scene001,179
NP009_scene001_cell180,232,158.7456896551724,5614.237068965517,0.2569070762337448,NP009_scene001,180
NP009_scene001_cell181,137,160.0583941605839,5570.8978102189785,0.4919286635609677,NP009_scene001,181
NP009_scene001_cell182,130,159.03076923076927,6040.99230769231,0.4150330207934805,NP009_scene001,182
NP009_scene001_cell183,168,159.97619047619048,7019.952380952382,0.30815604474359776,NP009_scene001,183
NP009_scene001_cell184,486,160.80658436213992,2761.672839506173,0.7074515955865918,NP009_scene001,184
NP009_scene001_cell185,414,162.03864734299518,3892.613526570048,0.6521852862034228,NP009_scene001,185
NP009_scene001_cell186,601,161.61397670549084,5744.176372712146,0.7297386523506328,NP009_scene001,186
NP009_scene001_cell187,592,160.69594594594594,7554.084459459459,0.4408419243504418,NP009_scene001,187
NP009_scene001_cell188,132,161.0530303030303,7609.94696969697,0.5953063965001768,NP009_scene001,188
NP009_scene001_cell189,135,160.82222222222222,9378.444444444445,0.5336615538368347,NP009_scene001,189
NP009_scene001_cell190,358,162.16480446927375,3798.561452513967,0.5469040122910228,NP009_scene001,190
NP009_scene001_cell191,404,160.88613861386142,7078.089108910891,0.679877070181658,NP009_scene001,191
NP009_scene001_cell192,265,160.35094339622646,5598.184905660379,0.8637447669122122,NP009_scene001,192
NP009_scene001_cell193,302,164.13907284768214,6878.582781456956,0.889590626331208,NP009_scene001,193
NP009_scene001_cell194,92,162.65217391304347,6938.434782608696,0.8898187556783063,NP009_scene001,194
NP009_scene001_cell195,86,165.23255813953492,4580.395348837209,0.6626247834950812,NP009_scene001,195
NP009_scene001_cell196,113,165.424778761062,4680.619469026547,0.5278307213905967,NP009_scene001,196
NP009_scene001_cell197,225,164.2,5525.5422222222205,0.3746157349401455,NP009_scene001,197
NP009_scene001_cell198,129,165.02325581395348,9150.232558139534,0.6487528454260402,NP009_scene001,198
NP009_scene001_cell199,262,166.293893129771,5856.43893129771,0.7831629423529223,NP009_scene001,199
NP009_scene001_cell200,78,166.75641025641025,4605.692307692308,0.6041280496451651,NP009_scene001,200
NP009_scene001_cell201,124,167.21774193548387,5226.508064516129,0.6945785424113752,NP009_scene001,201
NP009_scene001_cell202,213,166.84037558685446,5683.464788732394,0.3953629577489976,NP009_scene001,202
NP009_scene001_cell203,504,168.35119047619048,3728.4384920634916,0.8105292034833402,NP009_scene001,203
NP009_scene001_cell204,130,167.48461538461538,4908.4384615384615,0.6897523560424679,NP009_scene001,204
NP009_scene001_cell205,50,168.94,1982.96,0.6228149654704401,NP009_scene001,205
NP009_scene001_cell206,408,168.07352941176467,3955.433823529412,0.8120265319344205,NP009_scene001,206
NP009_scene001_cell207,149,169.3758389261745,6149.758389261746,0.3323107780901399,NP009_scene001,207
NP009_scene001_cell208,276,169.18115942028984,6576.376811594203,0.91153070295615,NP009_scene001,208
NP009_scene001_cell209,408,168.72058823529414,7801.107843137253,0.8198098472275047,NP009_scene001,209
NP009_scene001_cell210,269,170.40520446096653,3844.059479553903,0.549389059738212,NP009_scene001,210
NP009_scene001_cell211,649,171.33898305084745,7102.389830508475,0.8379483164647701,NP009_scene001,211
NP009_scene001_cell212,35,170.82857142857142,1933.6857142857143,0.7320344585753762,NP009_scene001,212
NP009_scene001_cell213,519,171.93256262042388,2629.1348747591524,0.8078634416472785,NP009_scene001,213
NP009_scene001_cell214,559,171.28801431127013,2053.5313059033992,0.8902700780373785,NP009_scene001,214
NP009_scene001_cell215,284,172.5281690140845,2088.894366197183,0.7318192870303657,NP009_scene001,215
NP009_scene001_cell216,48,171.77083333333334,7252.166666666668,0.7298679586855772,NP009_scene001,216
NP009_scene001_cell217,112,173.97321428571428,4915.455357142857,0.6610233936275687,NP009_scene001,217
NP009_scene001_cell218,165,173.27272727272728,6941.981818181816,0.6016789142497359,NP009_scene001,218
NP009_scene001_cell219,415,172.3855421686747,4732.597590361446,0.5963640536077651,NP009_scene001,219
NP009_scene001_cell220,54,175.38888888888889,4657.61111111111,0.3686941782006208,NP009_scene001,220
NP009_scene001_cell221,93,174.93548387096774,5249.387096774193,0.4702452527812805,NP009_scene001,221
NP009_scene001_cell222,504,175.52976190476193,6066.357142857143,0.8594103726704643,NP009_scene001,222
NP009_scene001_cell223,418,174.2224880382775,6250.6866028708155,0.8776936839698335,NP009_scene001,223
NP009_scene001_cell224,185,175.0432432432433,6364.3621621621605,0.6556901449320206,NP009_scene001,224
NP009_scene001_cell225,375,174.43733333333333,7231.888000000001,0.8117587623297716,NP009_scene001,225
NP009_scene001_cell226,163,174.63803680981601,7324.78527607362,0.8465868342071905,NP009_scene001,226
NP009_scene001_cell227,554,176.59205776173286,7725.256317689531,0.7875584227602926,NP009_scene001,227
NP009_scene001_cell228,271,175.97416974169738,4107.911439114391,0.8225944275499218,NP009_scene001,228
NP009_scene001_cell229,166,175.80722891566262,5510.9036144578295,0.5435869327956928,NP009_scene001,229
NP009_scene001_cell230,424,175.83962264150944,7050.580188679246,0.5680844219434392,NP009_scene001,230
NP009_scene001_cell231,733,177.09549795361525,4190.68758526603,0.805224981354167,NP009_scene001,231
NP009_scene001_cell232,163,176.87116564417178,5194.926380368098,0.5034527368059378,NP009_scene001,232
NP009_scene001_cell233,435,176.69425287356324,6217.524137931036,0.839216901065173,NP009_scene001,233
NP009_scene001_cell234,186,177.79569892473114,7220.225806451613,0.8954842924481751,NP009_scene001,234
NP009_scene001_cell235,568,177.65492957746483,4225.695422535211,0.6596293116838399,NP009_scene001,235
NP009_scene001_cell236,195,178.4,5166.164102564103,0.8406148793782159,NP009_scene001,236
NP009_scene001_cell237,133,178.34586466165413,5946.248120300752,0.5392684625984263,NP009_scene001,237
NP009_scene001_cell238,565,180.3256637168141,6123.001769911504,0.7934331782984094,NP009_scene001,238
NP009_scene001_cell239,608,177.29605263157902,6184.0674342105285,0.5895144913148981,NP009_scene001,239
NP009_scene001_cell240,76,178.09210526315792,7004.447368421053,0.23265179979205244,NP009_scene001,240
NP009_scene001_cell241,118,177.66101694915255,4695.016949152542,0.492583906948815,NP009_scene001,241
NP009_scene001_cell242,357,178.7647058823529,6014.464985994398,0.6298144717831246,NP009_scene001,242
NP009_scene001_cell243,59,178.30508474576268,7121.067796610168,0.7236564399617538,NP009_scene001,243
NP009_scene001_cell244,493,181.91683569979716,7355.6774847870165,0.8578246133436859,NP009_scene001,244
NP009_scene001_cell245,141,179.4255319148936,8862.390070921985,0.3049989014630882,NP009_scene001,245
NP009_scene001_cell246,434,178.90552995391704,9497.267281105993,0.3322370722113153,NP009_scene001,246
NP009_scene001_cell247,322,179.92236024844718,3779.5993788819874,0.2950825537186037,NP009_scene001,247
NP009_scene001_cell248,632,180.2104430379747,3809.2468354430375,0.8154707923704285,NP009_scene001,248
NP009_scene001_cell249,277,180.20216606498195,3888.635379061372,0.8915038292524933,NP009_scene001,249
NP009_scene001_cell250,114,180.95614035087718,6587.798245614034,0.5043363991991854,NP009_scene001,250
NP009_scene001_cell251,139,181.95683453237407,5431.208633093524,0.8403333473969079,NP009_scene001,251
NP009_scene001_cell252,365,181.9315068493151,5548.504109589039,0.6723110479761488,NP009_scene001,252
NP009_scene001_cell253,483,181.80745341614903,7810.062111801241,0.8392988382629252,NP009_scene001,253
NP009_scene001_cell254,292,183.23972602739727,2043.554794520548,0.6352556778179816,NP009_scene001,254
NP009_scene001_cell255,556,183.66906474820144,7532.138489208634,0.6111092248211533,NP009_scene001,255
NP009_scene001_cell256,40,183.725,7888.25,0.7879195702465609,NP009_scene001,256
NP009_scene001_cell257,121,183.84297520661158,9147.561983471074,0.4916042337604789,NP009_scene001,257
NP009_scene001_cell258,222,183.427927927928,9163.986486486489,0.7144130350734867,NP009_scene001,258
NP009_scene001_cell259,584,184.8544520547945,2667.8595890410957,0.480278067403582,NP009_scene001,259
NP009_scene001_cell260,89,194.3483146067416,4674.033707865168,0.3897162993695016,NP009_scene001,260
NP009_scene001_cell261,279,184.75627240143368,6037.752688172043,0.6728290203350158,NP009_scene001,261
NP009_scene001_cell262,376,185.27659574468086,6271.188829787234,0.6033223879976894,NP009_scene001,262
NP009_scene001_cell263,595,185.74789915966386,7661.053781512605,0.6017808684564809,NP009_scene001,263
NP009_scene001_cell264,457,186.5098468271335,5592.070021881838,0.7222512567106719,NP009_scene001,264
NP009_scene001_cell265,158,186.00632911392404,6946.955696202532,0.9100132796047538,NP009_scene001,265
NP009_scene001_cell266,294,187.29251700680268,2773.5,0.5044517806064187,NP009_scene001,266
NP009_scene001_cell267,96,187.9270833333333,1841.770833333333,0.5037961713234841,NP009_scene001,267
NP009_scene001_cell268,384,188.0078125,7742.78125,0.9251818817783316,NP009_scene001,268
NP009_scene001_cell269,526,188.93536121673003,2621.095057034221,0.8035654422547628,NP009_scene001,269
NP009_scene001_cell270,53,189.5471698113208,3758.3773584905657,0.7386601785961823,NP009_scene001,270
NP009_scene001_cell271,252,190.781746031746,6024.460317460317,0.4960178009836313,NP009_scene001,271
NP009_scene001_cell272,587,189.9948892674617,7398.856899488926,0.6175444980829756,NP009_scene001,272
NP009_scene001_cell273,184,190.8423913043478,6759.853260869565,0.8661932678947566,NP009_scene001,273
NP009_scene001_cell274,537,191.4487895716946,7063.4152700186205,0.8253881681349952,NP009_scene001,274
NP009_scene001_cell275,665,190.90977443609023,10418.926315789471,0.8923639830311765,NP009_scene001,275
NP009_scene001_cell276,343,192.36443148688045,3735.6938775510207,0.7849338663928827,NP009_scene001,276
NP009_scene001_cell277,141,191.73758865248226,6880.496453900711,0.6051293757796921,NP009_scene001,277
NP009_scene001_cell278,446,191.5829596412556,8013.775784753363,0.8062130043926018,NP009_scene001,278
NP009_scene001_cell279,378,192.84920634920638,3916.0820105820094,0.8815490112485447,NP009_scene001,279
NP009_scene001_cell280,253,194.8695652173913,7104.545454545455,0.5584601769916275,NP009_scene001,280
NP009_scene001_cell281,379,193.5883905013192,7779.034300791556,0.7612669091370181,NP009_scene001,281
NP009_scene001_cell282,316,193.69620253164558,2698.487341772152,0.34337323291797944,NP009_scene001,282
NP009_scene001_cell283,41,194.51219512195118,6376.804878048781,0.7218939822063369,NP009_scene001,283
NP009_scene001_cell284,303,195.78877887788772,4072.141914191419,0.8300921240648989,NP009_scene001,284
NP009_scene001_cell285,149,195.61744966442959,5683.261744966443,0.7050731743728882,NP009_scene001,285
