,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP005_scene001_cell67,137,3432.817518248175,6964.350364963503,0.4555135491600986,NP005_scene001,67
NP005_scene001_cell68,64,3460.0,6254.5,0.5361621202147885,NP005_scene001,68
NP005_scene001_cell69,112,3477.0535714285716,6062.866071428572,0.7046342704732215,NP005_scene001,69
NP005_scene001_cell70,204,3486.9901960784314,6081.274509803921,0.716769777811836,NP005_scene001,70
NP005_scene001_cell71,122,3486.352459016393,6331.565573770492,0.5317305519953949,NP005_scene001,71
NP005_scene001_cell72,42,3489.857142857143,5939.452380952382,0.7046249473443463,NP005_scene001,72
NP005_scene001_cell73,299,3519.628762541806,5900.324414715719,0.7156474688641037,NP005_scene001,73
NP005_scene001_cell74,120,3522.375,5883.983333333334,0.4917335561245134,NP005_scene001,74
NP005_scene001_cell75,125,3525.488,6677.911999999998,0.7737926400005546,NP005_scene001,75
NP005_scene001_cell76,281,3532.010676156583,5859.213523131672,0.6558723656807361,NP005_scene001,76
NP005_scene001_cell77,147,3533.2108843537417,6004.959183673469,0.4394451201087067,NP005_scene001,77
NP005_scene001_cell78,95,3535.294736842105,5891.515789473684,0.6649258137491699,NP005_scene001,78
NP005_scene001_cell79,93,3581.6236559139784,5952.913978494624,0.472088105554505,NP005_scene001,79
NP005_scene001_cell80,256,3585.84765625,5916.14453125,0.7675980052857625,NP005_scene001,80
NP005_scene001_cell81,364,3589.4285714285716,5887.815934065934,0.707441953160898,NP005_scene001,81
NP005_scene001_cell82,196,3591.1479591836733,6228.887755102041,0.5458099731111071,NP005_scene001,82
NP005_scene001_cell83,98,3619.826530612245,5671.418367346939,0.6567413441347258,NP005_scene001,83
NP005_scene001_cell84,147,3667.0340136054415,6604.136054421769,0.3330758295443848,NP005_scene001,84
NP005_scene001_cell85,793,3668.4501891551063,5652.569987389659,0.4787716276950579,NP005_scene001,85
NP005_scene001_cell86,121,3677.1570247933882,6914.289256198347,0.6045018194638411,NP005_scene001,86
NP005_scene001_cell87,413,3690.825665859564,5736.910411622275,0.8252170186165048,NP005_scene001,87
NP005_scene001_cell88,134,3725.694029850745,7437.283582089552,0.8682247281501212,NP005_scene001,88
NP005_scene001_cell89,300,3732.986666666666,5755.8133333333335,0.742418629189315,NP005_scene001,89
NP005_scene001_cell90,108,3739.157407407408,6031.351851851852,0.4088705683835199,NP005_scene001,90
NP005_scene001_cell91,108,3748.907407407408,5694.231481481482,0.15885700588346086,NP005_scene001,91
NP005_scene001_cell92,69,3750.217391304348,6678.275362318842,0.8702351045068505,NP005_scene001,92
NP005_scene001_cell93,70,3761.3714285714286,5796.5,0.5017370113946249,NP005_scene001,93
NP005_scene001_cell94,142,3762.401408450704,6195.267605633802,0.6880108348024404,NP005_scene001,94
NP005_scene001_cell95,235,3762.553191489362,5606.493617021277,0.6063181383676918,NP005_scene001,95
NP005_scene001_cell96,190,3768.3526315789472,5824.384210526316,0.8733080021219942,NP005_scene001,96
NP005_scene001_cell97,338,3770.284023668639,5650.1449704142005,0.8656302267625325,NP005_scene001,97
NP005_scene001_cell98,602,3776.9634551495005,5622.729235880399,0.6575569154675895,NP005_scene001,98
NP005_scene001_cell99,348,3782.488505747127,5888.612068965517,0.5812880480713348,NP005_scene001,99
NP005_scene001_cell100,288,3784.190972222222,5862.753472222223,0.2696923721886556,NP005_scene001,100
NP005_scene001_cell101,132,3785.613636363637,5939.121212121212,0.6400459523599483,NP005_scene001,101
NP005_scene001_cell102,294,3786.068027210884,5581.982993197279,0.1517304989498084,NP005_scene001,102
NP005_scene001_cell103,510,3789.268627450981,5720.0666666666675,0.7736583847172479,NP005_scene001,103
NP005_scene001_cell104,108,3790.731481481481,5514.314814814815,0.7487327264605728,NP005_scene001,104
NP005_scene001_cell105,395,3796.162025316457,5616.6556962025315,0.6728475777460943,NP005_scene001,105
NP005_scene001_cell106,185,3795.475675675677,7012.481081081081,0.5693542525114496,NP005_scene001,106
NP005_scene001_cell107,321,3799.5109034267907,5483.869158878505,0.3543930139267536,NP005_scene001,107
NP005_scene001_cell108,314,3800.5159235668793,5744.589171974521,0.5910561257906992,NP005_scene001,108
NP005_scene001_cell109,510,3809.4470588235295,5536.298039215686,0.7574705493533189,NP005_scene001,109
NP005_scene001_cell110,136,3810.7647058823527,5579.0,0.7083115116132798,NP005_scene001,110
NP005_scene001_cell111,99,3810.777777777778,6653.818181818182,0.6210010273486478,NP005_scene001,111
NP005_scene001_cell112,139,3810.784172661871,6982.920863309352,0.4551571490298693,NP005_scene001,112
NP005_scene001_cell113,305,3811.950819672131,5594.501639344261,0.6898541853751388,NP005_scene001,113
NP005_scene001_cell114,747,3815.6291834002677,5465.072289156626,0.6939257591965751,NP005_scene001,114
NP005_scene001_cell115,237,3816.1181434599157,5756.611814345993,0.5549559998065209,NP005_scene001,115
NP005_scene001_cell116,236,3819.322033898305,5486.9152542372885,0.5916711588919357,NP005_scene001,116
NP005_scene001_cell117,353,3818.036827195468,5558.835694050991,0.7060876776526424,NP005_scene001,117
NP005_scene001_cell118,201,3819.1542288557216,6373.641791044775,0.7986352533135931,NP005_scene001,118
NP005_scene001_cell119,295,3819.75593220339,5515.62372881356,0.7748544286697191,NP005_scene001,119
NP005_scene001_cell120,139,3820.94964028777,6355.0,0.38154372743465903,NP005_scene001,120
NP005_scene001_cell121,303,3823.13201320132,5656.072607260728,0.5072445875678487,NP005_scene001,121
NP005_scene001_cell122,116,3823.4655172413795,5814.525862068967,0.6082779602019526,NP005_scene001,122
NP005_scene001_cell123,184,3825.896739130435,5704.141304347826,0.7775748797731813,NP005_scene001,123
NP005_scene001_cell124,193,3829.689119170985,7053.538860103627,0.7628065826215409,NP005_scene001,124
NP005_scene001_cell125,328,3829.1585365853657,5770.237804878048,0.8459476371445477,NP005_scene001,125
NP005_scene001_cell126,322,3835.447204968944,5567.7670807453405,0.5175559201491257,NP005_scene001,126
NP005_scene001_cell127,220,3834.354545454545,5492.813636363637,0.6723216681984829,NP005_scene001,127
NP005_scene001_cell128,189,3835.724867724868,6130.6455026455005,0.9309350930623654,NP005_scene001,128
NP005_scene001_cell129,396,3837.1464646464647,5507.606060606061,0.6083731907778538,NP005_scene001,129
NP005_scene001_cell130,441,3836.643990929705,5616.40589569161,0.833015622411629,NP005_scene001,130
NP005_scene001_cell131,315,3835.184126984127,5729.298412698413,0.6599227079757786,NP005_scene001,131
NP005_scene001_cell132,499,3839.314629258517,5755.292585170339,0.6799631574657282,NP005_scene001,132
NP005_scene001_cell133,305,3839.95737704918,5661.996721311474,0.3982851027261071,NP005_scene001,133
NP005_scene001_cell134,106,3843.896226415094,5469.754716981132,0.489907474994517,NP005_scene001,134
NP005_scene001_cell135,488,3844.6331967213123,5596.86475409836,0.5608257745630695,NP005_scene001,135
NP005_scene001_cell136,94,3846.0425531914893,5539.478723404255,0.5267916365344127,NP005_scene001,136
NP005_scene001_cell137,268,3849.182835820896,5735.048507462687,0.7051739166524339,NP005_scene001,137
NP005_scene001_cell138,229,3853.9694323144104,6427.5502183406115,0.6851465399486673,NP005_scene001,138
NP005_scene001_cell139,165,3855.5757575757575,5693.981818181816,0.7601116992191801,NP005_scene001,139
NP005_scene001_cell140,113,3860.769911504425,5598.9734513274325,0.8696524562652771,NP005_scene001,140
NP005_scene001_cell141,373,3859.42091152815,5714.179624664879,0.8650085881864339,NP005_scene001,141
NP005_scene001_cell142,682,3862.3577712609967,5829.781524926686,0.7458712081658381,NP005_scene001,142
NP005_scene001_cell143,850,3865.7058823529414,5506.612941176471,0.6785126264536311,NP005_scene001,143
NP005_scene001_cell144,269,3865.245353159851,5548.71003717472,0.4210170536826841,NP005_scene001,144
NP005_scene001_cell145,619,3863.9450726979,5798.915993537965,0.7077682867816787,NP005_scene001,145
NP005_scene001_cell146,154,3865.214285714286,6022.090909090909,0.7374657633978806,NP005_scene001,146
NP005_scene001_cell147,30,3866.366666666667,6037.633333333332,0.4509717590117594,NP005_scene001,147
NP005_scene001_cell148,1245,3871.787951807229,5454.2634538152615,0.9449867286870341,NP005_scene001,148
NP005_scene001_cell149,756,3876.6309523809523,5679.264550264549,0.8693610101967231,NP005_scene001,149
NP005_scene001_cell150,522,3870.886973180077,5761.80459770115,0.6734252553657342,NP005_scene001,150
NP005_scene001_cell151,517,3867.5705996131533,5431.570599613153,0.7824637438908245,NP005_scene001,151
NP005_scene001_cell152,106,3873.5094339622638,6530.245283018869,0.8598783013836817,NP005_scene001,152
NP005_scene001_cell153,158,3872.487341772152,5945.158227848101,0.7067136043348752,NP005_scene001,153
NP005_scene001_cell154,319,3877.0846394984333,5643.181818181818,0.8547439087299086,NP005_scene001,154
NP005_scene001_cell155,592,3876.744932432433,5660.429054054054,0.8652220447431489,NP005_scene001,155
NP005_scene001_cell156,533,3880.106941838649,6003.463414634146,0.9044436407902512,NP005_scene001,156
NP005_scene001_cell157,252,3878.98015873016,7178.698412698413,0.4899156232233513,NP005_scene001,157
NP005_scene001_cell158,210,3880.457142857143,5719.961904761904,0.7086427544486933,NP005_scene001,158
NP005_scene001_cell159,710,3884.401408450704,5414.783098591549,0.7322833904912366,NP005_scene001,159
NP005_scene001_cell160,240,3885.870833333333,5708.145833333332,0.7024362614046935,NP005_scene001,160
NP005_scene001_cell161,298,3886.98322147651,5527.721476510067,0.8061463267255805,NP005_scene001,161
NP005_scene001_cell162,352,3887.940340909091,5592.539772727273,0.7881158966872918,NP005_scene001,162
NP005_scene001_cell163,293,3888.658703071672,5798.129692832765,0.5596287247275618,NP005_scene001,163
NP005_scene001_cell164,282,3893.049645390071,5630.021276595745,0.8333810996996173,NP005_scene001,164
NP005_scene001_cell165,85,3892.3529411764707,6079.29411764706,0.7518019089632877,NP005_scene001,165
NP005_scene001_cell166,383,3895.650130548304,5516.365535248042,0.8652705303458785,NP005_scene001,166
NP005_scene001_cell167,747,3894.732262382865,5867.427041499331,0.9016648429249275,NP005_scene001,167
NP005_scene001_cell168,667,3897.5532233883055,5552.356821589206,0.8422497210364283,NP005_scene001,168
NP005_scene001_cell169,162,3896.3024691358014,6060.549382716049,0.7395553806134103,NP005_scene001,169
NP005_scene001_cell170,337,3898.839762611277,5747.5667655786365,0.35954634589247075,NP005_scene001,170
NP005_scene001_cell171,377,3900.127320954907,5975.15649867374,0.6162114626477531,NP005_scene001,171
NP005_scene001_cell172,140,3900.821428571429,6302.357142857143,0.7233527130629327,NP005_scene001,172
NP005_scene001_cell173,164,3904.432926829268,5472.847560975611,0.7323349199027325,NP005_scene001,173
NP005_scene001_cell174,652,3904.9555214723932,5782.121165644172,0.8817765022579898,NP005_scene001,174
NP005_scene001_cell175,406,3908.391625615764,7121.5344827586205,0.5962204380178671,NP005_scene001,175
NP005_scene001_cell176,785,3906.7133757961774,5919.946496815287,0.8708522198353477,NP005_scene001,176
NP005_scene001_cell177,86,3905.732558139535,6436.348837209303,0.5405861907627356,NP005_scene001,177
NP005_scene001_cell178,259,3906.4826254826253,5681.648648648647,0.6283208031484193,NP005_scene001,178
NP005_scene001_cell179,563,3905.628774422735,5621.396092362345,0.8659802864151042,NP005_scene001,179
NP005_scene001_cell180,661,3905.975794251135,5836.679273827534,0.8460545156158306,NP005_scene001,180
NP005_scene001_cell181,212,3909.367924528302,5944.712264150943,0.4730341630740165,NP005_scene001,181
NP005_scene001_cell182,157,3909.388535031847,6126.019108280255,0.4939424348357618,NP005_scene001,182
NP005_scene001_cell183,376,3909.462765957447,5715.042553191489,0.7316691488550335,NP005_scene001,183
NP005_scene001_cell184,383,3912.093994778069,5392.3263707571805,0.6018179495067654,NP005_scene001,184
NP005_scene001_cell185,233,3910.5536480686696,6840.6695278969955,0.7827158903691762,NP005_scene001,185
NP005_scene001_cell186,264,3916.0795454545455,5610.204545454545,0.7772471875670458,NP005_scene001,186
NP005_scene001_cell187,164,3914.256097560976,5805.658536585366,0.4669859175427364,NP005_scene001,187
NP005_scene001_cell188,192,3915.953125,7182.171875,0.7211721145142668,NP005_scene001,188
NP005_scene001_cell189,393,3916.068702290077,5516.98727735369,0.8117687229128966,NP005_scene001,189
NP005_scene001_cell190,329,3915.4407294832827,5754.431610942249,0.7533315467259869,NP005_scene001,190
NP005_scene001_cell191,217,3917.926267281106,5656.497695852536,0.5218259365382458,NP005_scene001,191
NP005_scene001_cell192,34,3904.5882352941176,5736.0,0.8907178391906141,NP005_scene001,192
NP005_scene001_cell193,723,3919.179806362379,5568.796680497925,0.8603121840352934,NP005_scene001,193
NP005_scene001_cell194,273,3919.5494505494507,5671.384615384615,0.3752496619465097,NP005_scene001,194
NP005_scene001_cell195,218,3919.55504587156,6309.784403669725,0.6897726231832711,NP005_scene001,195
NP005_scene001_cell196,181,3919.5414364640883,6974.403314917126,0.6374060297263173,NP005_scene001,196
NP005_scene001_cell197,472,3920.0084745762706,5734.506355932203,0.7210442221701217,NP005_scene001,197
NP005_scene001_cell198,260,3924.815384615385,7194.173076923077,0.4287142046372096,NP005_scene001,198
NP005_scene001_cell199,282,3925.7624113475176,5467.790780141844,0.7133455058184521,NP005_scene001,199
NP005_scene001_cell200,104,3926.9038461538453,5934.75,0.5978568038372263,NP005_scene001,200
NP005_scene001_cell201,58,3927.3620689655168,6132.258620689655,0.39482566748785497,NP005_scene001,201
NP005_scene001_cell202,555,3928.374774774775,5440.7585585585575,0.8526770310281222,NP005_scene001,202
NP005_scene001_cell203,478,3927.1359832636,5349.284518828452,0.6074791987390571,NP005_scene001,203
NP005_scene001_cell204,43,3929.116279069768,5515.744186046512,0.6162926095293659,NP005_scene001,204
NP005_scene001_cell205,326,3929.1073619631898,5814.1441717791395,0.4343396392468341,NP005_scene001,205
NP005_scene001_cell206,102,3931.7647058823527,6008.5,0.5291833479019267,NP005_scene001,206
NP005_scene001_cell207,211,3933.7109004739336,5706.374407582938,0.1623883621516079,NP005_scene001,207
NP005_scene001_cell208,178,3933.286516853933,7102.70786516854,0.6948230413518878,NP005_scene001,208
NP005_scene001_cell209,304,3935.269736842106,5644.884868421053,0.6599107595170641,NP005_scene001,209
NP005_scene001_cell210,310,3932.7,5779.95806451613,0.7720626138444903,NP005_scene001,210
NP005_scene001_cell211,301,3934.611295681064,5831.116279069767,0.5112062637112079,NP005_scene001,211
NP005_scene001_cell212,329,3935.115501519757,5903.65349544073,0.8342731346614793,NP005_scene001,212
NP005_scene001_cell213,293,3937.494880546075,5800.423208191126,0.6537520051206246,NP005_scene001,213
NP005_scene001_cell214,239,3940.7154811715477,5845.9623430962365,0.5081384322256058,NP005_scene001,214
NP005_scene001_cell215,425,3939.494117647059,6071.070588235294,0.5317712240553543,NP005_scene001,215
NP005_scene001_cell216,260,3940.9615384615386,6039.946153846154,0.7507379460463399,NP005_scene001,216
NP005_scene001_cell217,155,3941.335483870968,5601.4258064516125,0.6134727455814578,NP005_scene001,217
NP005_scene001_cell218,245,3940.914285714285,5676.65306122449,0.6924168907071057,NP005_scene001,218
NP005_scene001_cell219,138,3943.7246376811604,5956.797101449275,0.8164947258535138,NP005_scene001,219
NP005_scene001_cell220,380,3949.926315789474,5778.384210526316,0.5569195156673417,NP005_scene001,220
NP005_scene001_cell221,353,3944.025495750708,5926.538243626063,0.7366979173029766,NP005_scene001,221
NP005_scene001_cell222,363,3947.895316804408,5358.906336088155,0.7735318877633734,NP005_scene001,222
NP005_scene001_cell223,227,3946.79295154185,5735.973568281938,0.5993622025014838,NP005_scene001,223
NP005_scene001_cell224,519,3949.986512524085,5523.327552986512,0.6904422393827311,NP005_scene001,224
NP005_scene001_cell225,335,3950.226865671642,5630.770149253732,0.5623409897814281,NP005_scene001,225
NP005_scene001_cell226,145,3951.7586206896553,6060.006896551724,0.6416034148659242,NP005_scene001,226
NP005_scene001_cell227,276,3953.525362318841,5400.525362318841,0.7029233127029819,NP005_scene001,227
NP005_scene001_cell228,1138,3951.5861159929705,5557.848857644992,0.6513258799374724,NP005_scene001,228
NP005_scene001_cell229,190,3953.521052631579,5664.531578947371,0.6462032590235433,NP005_scene001,229
NP005_scene001_cell230,305,3956.547540983607,5682.845901639344,0.6281234661446546,NP005_scene001,230
NP005_scene001_cell231,1055,3953.467298578199,5873.581042654028,0.8662284545948437,NP005_scene001,231
NP005_scene001_cell232,284,3957.102112676057,5379.169014084507,0.7446345692671409,NP005_scene001,232
NP005_scene001_cell233,375,3956.621333333334,5979.821333333332,0.7466713212206586,NP005_scene001,233
NP005_scene001_cell234,97,3958.278350515464,6159.298969072165,0.8272949579367661,NP005_scene001,234
NP005_scene001_cell235,167,3957.263473053892,5457.832335329342,0.4705168925895487,NP005_scene001,235
NP005_scene001_cell236,268,3960.089552238806,5810.641791044775,0.3624987800841693,NP005_scene001,236
NP005_scene001_cell237,1063,3962.363123236125,5435.912511759172,0.690852805215514,NP005_scene001,237
NP005_scene001_cell238,157,3965.0891719745214,5500.738853503185,0.950509456306824,NP005_scene001,238
NP005_scene001_cell239,92,3960.673913043479,5339.880434782609,0.783727469231517,NP005_scene001,239
NP005_scene001_cell240,523,3963.04206500956,5645.921606118547,0.7768009205144742,NP005_scene001,240
NP005_scene001_cell241,876,3965.0045662100456,5706.450913242009,0.7133617553941879,NP005_scene001,241
NP005_scene001_cell242,213,3964.643192488263,5316.7605633802805,0.434320018631513,NP005_scene001,242
NP005_scene001_cell243,303,3963.2673267326727,5919.184818481848,0.7426406806428287,NP005_scene001,243
NP005_scene001_cell244,969,3963.852425180599,5585.745098039216,0.7079567881361376,NP005_scene001,244
NP005_scene001_cell245,308,3968.123376623377,5748.438311688312,0.7701270577777528,NP005_scene001,245
NP005_scene001_cell246,67,3968.8208955223877,6370.761194029851,0.9104106135350284,NP005_scene001,246
NP005_scene001_cell247,232,3970.7844827586214,5990.1594827586205,0.6618928688405081,NP005_scene001,247
NP005_scene001_cell248,106,3972.537735849056,5485.0,0.7498397956883077,NP005_scene001,248
NP005_scene001_cell249,304,3976.7236842105267,5652.542763157896,0.6992518689456229,NP005_scene001,249
NP005_scene001_cell250,515,3974.926213592233,5765.885436893204,0.6027155636226221,NP005_scene001,250
NP005_scene001_cell251,305,3974.885245901639,5890.465573770492,0.6364523552649003,NP005_scene001,251
NP005_scene001_cell252,873,3972.1328751431843,5620.775486827032,0.8680202987045841,NP005_scene001,252
NP005_scene001_cell253,262,3978.6679389312976,5422.370229007634,0.8513484058783312,NP005_scene001,253
NP005_scene001_cell254,393,3976.992366412214,5853.4249363867675,0.5645127204633034,NP005_scene001,254
NP005_scene001_cell255,289,3977.9273356401386,6005.228373702422,0.4933396677125831,NP005_scene001,255
NP005_scene001_cell256,85,3977.2823529411767,6597.45882352941,0.9118250809272032,NP005_scene001,256
NP005_scene001_cell257,361,3981.0470914127422,5557.6952908587255,0.7167737873799359,NP005_scene001,257
NP005_scene001_cell258,543,3981.069981583794,5339.068139963168,0.7072281779154133,NP005_scene001,258
NP005_scene001_cell259,1093,3984.298261665142,5914.75571820677,0.6866150284425255,NP005_scene001,259
NP005_scene001_cell260,302,3981.2947019867547,5403.923841059604,0.8409391506433818,NP005_scene001,260
NP005_scene001_cell261,423,3981.8274231678492,5811.026004728134,0.7614963848894377,NP005_scene001,261
NP005_scene001_cell262,155,3986.632258064516,5695.741935483871,0.6560718947125571,NP005_scene001,262
NP005_scene001_cell263,421,3987.339667458432,5736.3206650831335,0.8028819532852975,NP005_scene001,263
NP005_scene001_cell264,294,3988.4693877551013,5663.251700680272,0.6929338238476017,NP005_scene001,264
NP005_scene001_cell265,167,3988.359281437126,6078.155688622754,0.6456311369294322,NP005_scene001,265
NP005_scene001_cell266,143,3988.328671328671,6187.825174825174,0.7325720869907062,NP005_scene001,266
NP005_scene001_cell267,77,3991.5454545454545,5680.74025974026,0.4899914204550477,NP005_scene001,267
NP005_scene001_cell268,246,3992.3211382113823,5761.845528455285,0.6951297862215504,NP005_scene001,268
NP005_scene001_cell269,271,3990.147601476015,6928.188191881919,0.7162425386531562,NP005_scene001,269
NP005_scene001_cell270,273,3991.3186813186812,5323.754578754579,0.6233278900365252,NP005_scene001,270
NP005_scene001_cell271,153,3992.555555555556,5533.274509803921,0.803183857551215,NP005_scene001,271
NP005_scene001_cell272,317,3990.7192429022084,5873.091482649843,0.8130554775473906,NP005_scene001,272
NP005_scene001_cell273,176,3993.494318181818,5962.960227272727,0.5696270529299131,NP005_scene001,273
NP005_scene001_cell274,90,3996.233333333333,5425.122222222222,0.6812288288685906,NP005_scene001,274
NP005_scene001_cell275,89,3995.0112359550562,6087.213483146067,0.8172261306320976,NP005_scene001,275
NP005_scene001_cell276,274,3996.182481751825,5372.598540145986,0.6855568950830632,NP005_scene001,276
NP005_scene001_cell277,215,4001.6418604651158,5818.73488372093,0.5485673522644497,NP005_scene001,277
NP005_scene001_cell278,51,4001.627450980392,5640.568627450982,0.8126011667247774,NP005_scene001,278
NP005_scene001_cell279,337,4001.7002967359053,5776.6083086053395,0.7264671731891664,NP005_scene001,279
NP005_scene001_cell280,167,4003.077844311377,5694.826347305389,0.3075567888811709,NP005_scene001,280
NP005_scene001_cell281,315,4004.7460317460323,5723.736507936507,0.7361747488880757,NP005_scene001,281
NP005_scene001_cell282,190,4008.226315789473,5330.442105263158,0.52598441163518,NP005_scene001,282
