,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP011_scene001_cell23,90,298.5888888888889,9333.788888888888,0.4378524495592579,NP011_scene001,23
NP011_scene001_cell24,279,306.921146953405,8953.093189964158,0.7006565953671084,NP011_scene001,24
NP011_scene001_cell25,129,314.1240310077519,6762.961240310077,0.37983076351374695,NP011_scene001,25
NP011_scene001_cell26,342,320.14912280701753,8989.622807017544,0.6518523219352671,NP011_scene001,26
NP011_scene001_cell27,69,321.5797101449276,8540.782608695652,0.7600647884590025,NP011_scene001,27
NP011_scene001_cell28,269,324.24907063197026,9004.654275092937,0.8006216843615835,NP011_scene001,28
NP011_scene001_cell29,299,338.4715719063545,6849.742474916388,0.899561754851654,NP011_scene001,29
NP011_scene001_cell31,161,345.17391304347825,9049.32298136646,0.699386159766399,NP011_scene001,31
NP011_scene001_cell32,110,361.2090909090909,8191.263636363637,0.8704683921641558,NP011_scene001,32
NP011_scene001_cell33,364,372.44505494505495,7997.038461538462,0.9203025758366709,NP011_scene001,33
NP011_scene001_cell34,215,378.5627906976744,8013.279069767442,0.7630120749583842,NP011_scene001,34
NP011_scene001_cell36,310,378.2870967741936,9138.845161290323,0.8062469140056606,NP011_scene001,36
NP011_scene001_cell38,275,392.77818181818185,8762.127272727274,0.6008527637271441,NP011_scene001,38
NP011_scene001_cell39,135,398.7555555555555,7438.859259259259,0.9476443501206528,NP011_scene001,39
NP011_scene001_cell40,285,398.5017543859649,7803.60350877193,0.790542041277129,NP011_scene001,40
NP011_scene001_cell41,401,399.09226932668327,7745.13216957606,0.9011285700595344,NP011_scene001,41
NP011_scene001_cell42,322,400.16149068322983,8782.080745341615,0.8283135898773278,NP011_scene001,42
NP011_scene001_cell43,264,405.6628787878788,6804.136363636364,0.8805783226558433,NP011_scene001,43
NP011_scene001_cell46,322,413.388198757764,7691.829192546585,0.9120890792982708,NP011_scene001,46
NP011_scene001_cell47,152,413.0921052631578,9097.526315789471,0.6810603747477568,NP011_scene001,47
NP011_scene001_cell48,206,417.28155339805824,8803.378640776698,0.2547973119531863,NP011_scene001,48
NP011_scene001_cell49,156,421.39102564102564,7526.141025641025,0.8652956499153968,NP011_scene001,49
NP011_scene001_cell50,351,433.7236467236467,7788.945868945869,0.8231682062629659,NP011_scene001,50
NP011_scene001_cell51,186,436.9247311827957,6730.365591397849,0.7027782783878014,NP011_scene001,51
NP011_scene001_cell52,284,439.50352112676063,7830.697183098591,0.3280957437112433,NP011_scene001,52
NP011_scene001_cell53,254,451.31496062992125,7930.767716535434,0.7586604049289304,NP011_scene001,53
NP011_scene001_cell55,190,459.4210526315789,7363.56842105263,0.87386620260269,NP011_scene001,55
NP011_scene001_cell56,242,471.599173553719,7803.714876033056,0.3874028455605181,NP011_scene001,56
NP011_scene001_cell57,226,474.9159292035398,7339.0,0.7201619945156894,NP011_scene001,57
NP011_scene001_cell58,381,473.9790026246719,8783.88188976378,0.965732087751229,NP011_scene001,58
NP011_scene001_cell59,286,483.5244755244754,7787.241258741258,0.9127829959157095,NP011_scene001,59
NP011_scene001_cell60,288,499.7569444444445,7846.909722222223,0.8716157174487444,NP011_scene001,60
NP011_scene001_cell62,218,506.1834862385321,8887.059633027522,0.8096372060692749,NP011_scene001,62
NP011_scene001_cell63,141,528.1063829787233,7545.411347517729,0.8840658460520496,NP011_scene001,63
NP011_scene001_cell64,127,529.9606299212599,8873.401574803149,0.8039607057060508,NP011_scene001,64
NP011_scene001_cell65,180,531.5611111111111,7266.194444444444,0.6028067155822645,NP011_scene001,65
NP011_scene001_cell66,253,538.9762845849801,7223.664031620553,0.8330418996825609,NP011_scene001,66
NP011_scene001_cell67,105,549.6761904761905,7238.104761904762,0.3676392344673773,NP011_scene001,67
NP011_scene001_cell68,50,554.96,6861.16,0.6576169117759335,NP011_scene001,68
NP011_scene001_cell69,289,571.4186851211073,6843.083044982699,0.8531487749589851,NP011_scene001,69
NP011_scene001_cell70,629,574.0,8702.577106518282,0.7104687754335758,NP011_scene001,70
NP011_scene001_cell71,205,579.5170731707317,8961.326829268293,0.7529402689960076,NP011_scene001,71
NP011_scene001_cell72,102,581.0392156862745,7779.323529411765,0.5980500885323621,NP011_scene001,72
NP011_scene001_cell73,345,584.0753623188407,8937.28115942029,0.8336464423213057,NP011_scene001,73
NP011_scene001_cell74,206,585.5922330097088,8919.271844660194,0.7800571182497229,NP011_scene001,74
NP011_scene001_cell75,136,589.3970588235294,7787.573529411765,0.8705301838885328,NP011_scene001,75
NP011_scene001_cell76,321,604.4205607476637,8695.85046728972,0.7517449444947325,NP011_scene001,76
NP011_scene001_cell77,211,607.9336492890995,7574.502369668246,0.8529193047576834,NP011_scene001,77
NP011_scene001_cell78,290,607.4931034482759,7266.879310344828,0.8158046976029077,NP011_scene001,78
NP011_scene001_cell79,237,617.6582278481013,8925.413502109704,0.6878746538845857,NP011_scene001,79
NP011_scene001_cell80,127,620.4566929133857,9343.496062992126,0.8480992882987726,NP011_scene001,80
NP011_scene001_cell81,296,623.8412162162163,7317.587837837837,0.8569379133888979,NP011_scene001,81
NP011_scene001_cell82,179,624.0726256983239,7779.826815642458,0.8833709726426598,NP011_scene001,82
NP011_scene001_cell83,206,634.3106796116505,7727.1844660194165,0.7651994717413012,NP011_scene001,83
NP011_scene001_cell84,266,634.9323308270676,7819.981203007521,0.7286374722685705,NP011_scene001,84
NP011_scene001_cell85,157,637.8535031847134,9346.687898089172,0.9427974668251476,NP011_scene001,85
NP011_scene001_cell86,298,639.8859060402684,9126.771812080537,0.7855723239807286,NP011_scene001,86
NP011_scene001_cell87,227,642.4933920704848,7805.885462555066,0.499511858912974,NP011_scene001,87
NP011_scene001_cell88,356,652.0140449438203,7311.160112359549,0.4278883193972679,NP011_scene001,88
NP011_scene001_cell89,336,658.7589285714286,7750.764880952382,0.9573962198478904,NP011_scene001,89
NP011_scene001_cell90,172,659.4825581395347,7825.89534883721,0.8572997249452099,NP011_scene001,90
NP011_scene001_cell91,90,672.4333333333333,7719.2,0.8644466266317375,NP011_scene001,91
NP011_scene001_cell92,276,674.8188405797101,7795.036231884058,0.8264250673468425,NP011_scene001,92
NP011_scene001_cell93,408,681.4754901960785,7741.65931372549,0.9174876357799492,NP011_scene001,93
NP011_scene001_cell95,219,684.0,7697.917808219178,0.8247762438860157,NP011_scene001,95
NP011_scene001_cell96,72,684.3333333333334,8887.222222222223,0.5939026466479661,NP011_scene001,96
NP011_scene001_cell97,90,689.5777777777777,7746.933333333332,0.960909972272865,NP011_scene001,97
NP011_scene001_cell98,223,688.5695067264572,7003.09865470852,0.9324348940894184,NP011_scene001,98
NP011_scene001_cell99,115,692.0608695652174,7641.278260869565,0.7599980706587725,NP011_scene001,99
NP011_scene001_cell101,142,700.6830985915492,7327.859154929576,0.7475626349601118,NP011_scene001,101
NP011_scene001_cell102,407,701.0147420147423,7712.00737100737,0.925046593342164,NP011_scene001,102
NP011_scene001_cell104,218,705.6697247706422,7759.119266055046,0.9316594910628574,NP011_scene001,104
NP011_scene001_cell105,343,713.9620991253644,7663.020408163266,0.9405611519797088,NP011_scene001,105
NP011_scene001_cell106,132,723.0909090909091,7412.689393939395,0.7608818821206123,NP011_scene001,106
NP011_scene001_cell107,104,729.6153846153846,8661.875,0.7852796622994871,NP011_scene001,107
NP011_scene001_cell108,205,739.0731707317073,7808.170731707317,0.8638449291428828,NP011_scene001,108
NP011_scene001_cell109,247,746.0607287449393,7470.4736842105285,0.905765086162544,NP011_scene001,109
NP011_scene001_cell110,181,756.3977900552486,7883.4088397790065,0.8980145442751095,NP011_scene001,110
NP011_scene001_cell111,118,756.771186440678,7419.381355932203,0.8847488901423315,NP011_scene001,111
NP011_scene001_cell112,85,763.5058823529413,6551.164705882354,0.7914216690941791,NP011_scene001,112
NP011_scene001_cell113,152,766.7236842105265,7605.881578947368,0.9333235766188136,NP011_scene001,113
NP011_scene001_cell114,134,767.1343283582089,6669.656716417911,0.547405393766884,NP011_scene001,114
NP011_scene001_cell115,258,768.7790697674419,7818.686046511629,0.4571033066513284,NP011_scene001,115
NP011_scene001_cell116,291,772.1340206185569,7587.371134020616,0.9396735583784768,NP011_scene001,116
NP011_scene001_cell117,250,778.8,7402.824,0.4154581392649568,NP011_scene001,117
NP011_scene001_cell118,218,783.756880733945,7088.004587155963,0.9029507663677068,NP011_scene001,118
NP011_scene001_cell119,295,783.6372881355933,8907.698305084747,0.7836892808795515,NP011_scene001,119
NP011_scene001_cell120,100,797.15,7061.58,0.8450028630838364,NP011_scene001,120
NP011_scene001_cell121,284,808.8732394366198,7114.306338028169,0.638222308070298,NP011_scene001,121
NP011_scene001_cell122,225,813.8711111111113,7457.728888888889,0.7451524329908065,NP011_scene001,122
NP011_scene001_cell123,46,819.5869565217392,9263.195652173914,0.8215095728799962,NP011_scene001,123
NP011_scene001_cell124,198,821.3282828282828,7443.3888888888905,0.6708520149211701,NP011_scene001,124
NP011_scene001_cell125,222,824.1576576576576,7423.756756756757,0.6527188802736021,NP011_scene001,125
NP011_scene001_cell126,510,829.4627450980392,7464.803921568628,0.8550062358928953,NP011_scene001,126
NP011_scene001_cell127,230,832.195652173913,8809.08695652174,0.8061871034728711,NP011_scene001,127
NP011_scene001_cell128,347,836.1988472622478,7522.011527377522,0.9542838488532632,NP011_scene001,128
NP011_scene001_cell129,340,838.7117647058824,7494.394117647059,0.8949836956484775,NP011_scene001,129
NP011_scene001_cell130,222,842.7612612612613,7554.801801801802,0.4818711269602464,NP011_scene001,130
NP011_scene001_cell131,379,847.0184696569922,7090.055408970977,0.843037426653428,NP011_scene001,131
NP011_scene001_cell132,222,848.4864864864865,7535.5990990990995,0.8662102042748077,NP011_scene001,132
NP011_scene001_cell134,314,848.7324840764331,7472.471337579618,0.5353987985712876,NP011_scene001,134
NP011_scene001_cell135,265,852.9169811320752,7294.294339622642,0.7951165696447398,NP011_scene001,135
NP011_scene001_cell136,117,856.3418803418804,7565.931623931623,0.8677320027251649,NP011_scene001,136
NP011_scene001_cell137,173,875.9075144508673,7548.248554913293,0.4565180375477748,NP011_scene001,137
NP011_scene001_cell138,213,885.4788732394368,7336.258215962442,0.7716452860216739,NP011_scene001,138
NP011_scene001_cell139,192,888.734375,7580.994791666668,0.4972800594417508,NP011_scene001,139
NP011_scene001_cell141,276,893.8079710144928,6836.014492753623,0.8842489873285436,NP011_scene001,141
NP011_scene001_cell142,56,907.625,7582.571428571428,0.4757391831285363,NP011_scene001,142
NP011_scene001_cell145,239,928.9497907949792,7366.715481171548,0.7120825639905799,NP011_scene001,145
NP011_scene001_cell146,359,929.0111420612816,8651.65459610028,0.7482806405615261,NP011_scene001,146
NP011_scene001_cell147,133,929.3834586466164,7298.428571428572,0.9361695426433488,NP011_scene001,147
NP011_scene001_cell148,127,931.3070866141733,7524.771653543306,0.7461161939799709,NP011_scene001,148
NP011_scene001_cell150,514,940.2470817120624,7542.492217898833,0.8391205092513948,NP011_scene001,150
NP011_scene001_cell151,302,942.1324503311258,7216.321192052978,0.7780059068169851,NP011_scene001,151
NP011_scene001_cell153,52,949.25,7285.76923076923,0.9092773307415876,NP011_scene001,153
NP011_scene001_cell154,153,948.40522875817,8663.97385620915,0.8436551442800213,NP011_scene001,154
NP011_scene001_cell155,136,953.0367647058824,7561.911764705883,0.7494065031574663,NP011_scene001,155
NP011_scene001_cell156,25,968.32,7560.32,0.7454365671709939,NP011_scene001,156
NP011_scene001_cell157,81,972.0864197530864,7542.506172839506,0.714454981039386,NP011_scene001,157
NP011_scene001_cell158,150,974.58,6861.013333333332,0.5871516640048332,NP011_scene001,158
NP011_scene001_cell159,131,977.0,7567.854961832059,0.8879386393809092,NP011_scene001,159
NP011_scene001_cell160,186,981.1290322580644,7131.086021505376,0.6082292318544067,NP011_scene001,160
NP011_scene001_cell161,181,983.950276243094,7117.1049723756905,0.1975178642323256,NP011_scene001,161
NP011_scene001_cell162,135,1005.9111111111113,6893.11851851852,0.6854416317187572,NP011_scene001,162
NP011_scene001_cell163,288,1009.4201388888887,6907.368055555556,0.8251201377433991,NP011_scene001,163
NP011_scene001_cell164,251,1010.199203187251,8539.96812749004,0.7386711061771948,NP011_scene001,164
NP011_scene001_cell165,164,1019.2926829268292,6892.969512195122,0.7332756135415901,NP011_scene001,165
NP011_scene001_cell166,206,1020.6796116504854,6928.572815533979,0.7887635895319662,NP011_scene001,166
NP011_scene001_cell167,43,1025.0,6944.162790697675,0.8004631678804661,NP011_scene001,167
NP011_scene001_cell168,251,1029.2071713147411,7103.4581673306775,0.8742978771074142,NP011_scene001,168
NP011_scene001_cell169,304,1059.3815789473683,7185.924342105262,0.9200031857371298,NP011_scene001,169
NP011_scene001_cell170,121,1061.4214876033059,8538.446280991735,0.7788348377331628,NP011_scene001,170
NP011_scene001_cell171,231,1085.6709956709956,7332.930735930736,0.8962268577992712,NP011_scene001,171
NP011_scene001_cell172,205,1086.370731707317,9068.975609756097,0.7801838760991627,NP011_scene001,172
NP011_scene001_cell173,314,1107.0254777070063,6825.305732484077,0.8122653356983229,NP011_scene001,173
NP011_scene001_cell174,191,1115.2984293193717,6990.083769633508,0.6258326218378523,NP011_scene001,174
NP011_scene001_cell175,22,1120.409090909091,6956.272727272727,0.60013799222399,NP011_scene001,175
NP011_scene001_cell176,465,1130.2387096774194,6703.096774193548,0.8501229812219134,NP011_scene001,176
NP011_scene001_cell177,218,1151.6009174311926,6655.426605504587,0.8054555753501155,NP011_scene001,177
NP011_scene001_cell178,386,1154.0336787564768,7455.253886010362,0.8808725764286438,NP011_scene001,178
NP011_scene001_cell179,189,1176.3650793650793,8076.936507936508,0.7607020572726052,NP011_scene001,179
NP011_scene001_cell180,273,1198.131868131868,8701.161172161172,0.9144940734277144,NP011_scene001,180
NP011_scene001_cell181,167,1216.5149700598802,7057.34131736527,0.7235659406293311,NP011_scene001,181
NP011_scene001_cell182,385,1220.6675324675325,7108.620779220779,0.6355903522564105,NP011_scene001,182
NP011_scene001_cell183,208,1235.875,6891.66826923077,0.4957620455174898,NP011_scene001,183
NP011_scene001_cell184,130,1239.7461538461541,7008.553846153846,0.4256611733005614,NP011_scene001,184
NP011_scene001_cell185,206,1253.6456310679612,6944.441747572816,0.9345559874211734,NP011_scene001,185
NP011_scene001_cell186,271,1255.6309963099632,7210.959409594096,0.6944002725108439,NP011_scene001,186
NP011_scene001_cell187,233,1259.3905579399138,6980.034334763946,0.4685427720386544,NP011_scene001,187
NP011_scene001_cell188,56,1272.0,6339.5,0.5012921318872271,NP011_scene001,188
NP011_scene001_cell189,149,1274.5234899328862,7198.275167785236,0.7661029801371898,NP011_scene001,189
NP011_scene001_cell190,296,1309.0033783783786,7023.574324324324,0.6086643582733192,NP011_scene001,190
NP011_scene001_cell191,429,1315.8554778554778,6997.617715617716,0.800930651125212,NP011_scene001,191
NP011_scene001_cell192,509,1317.2554027504912,6930.155206286837,0.5693526110573671,NP011_scene001,192
NP011_scene001_cell193,160,1318.58125,7198.0,0.8701115745585659,NP011_scene001,193
NP011_scene001_cell194,344,1319.0668604651162,7540.037790697675,0.8608539105963471,NP011_scene001,194
NP011_scene001_cell195,201,1322.55223880597,8962.388059701492,0.8733580134534952,NP011_scene001,195
NP011_scene001_cell196,127,1322.2283464566929,9009.141732283464,0.6994397618229617,NP011_scene001,196
NP011_scene001_cell197,282,1326.1808510638298,6884.404255319149,0.8539376957985101,NP011_scene001,197
NP011_scene001_cell198,103,1342.4466019417475,7309.097087378641,0.8236702176139108,NP011_scene001,198
NP011_scene001_cell199,500,1347.906,8570.792,0.9514762679834224,NP011_scene001,199
NP011_scene001_cell200,101,1348.7128712871288,7833.524752475248,0.658511983239288,NP011_scene001,200
NP011_scene001_cell201,267,1352.9026217228466,6890.872659176031,0.9106882761191476,NP011_scene001,201
NP011_scene001_cell202,110,1357.0818181818179,6834.0090909090895,0.6340408980738312,NP011_scene001,202
NP011_scene001_cell203,103,1357.368932038835,7450.572815533979,0.7181525799970565,NP011_scene001,203
NP011_scene001_cell204,136,1370.5588235294115,7523.617647058823,0.7724432803095739,NP011_scene001,204
NP011_scene001_cell205,213,1370.488262910798,7341.169014084507,0.8260591257322616,NP011_scene001,205
NP011_scene001_cell206,55,1391.4727272727273,7514.254545454543,0.3195481581762836,NP011_scene001,206
NP011_scene001_cell207,110,1406.6545454545455,8745.354545454546,0.4315810277267186,NP011_scene001,207
NP011_scene001_cell208,496,1419.457661290323,8907.439516129032,0.493249361932225,NP011_scene001,208
NP011_scene001_cell209,178,1419.7303370786515,8560.848314606741,0.5948724941964307,NP011_scene001,209
NP011_scene001_cell210,122,1450.795081967213,8778.319672131147,0.4979665437554861,NP011_scene001,210
NP011_scene001_cell211,55,1489.5454545454545,8613.672727272728,0.514274846416994,NP011_scene001,211
NP011_scene001_cell212,270,1490.033333333333,9307.577777777778,0.7494015345758231,NP011_scene001,212
NP011_scene001_cell213,87,1491.0229885057474,7387.022988505747,0.3303415564067747,NP011_scene001,213
NP011_scene001_cell214,136,1506.2573529411764,7376.066176470588,0.4528697148396466,NP011_scene001,214
NP011_scene001_cell215,237,1512.409282700422,9311.784810126584,0.41928790153539336,NP011_scene001,215
NP011_scene001_cell216,431,1516.9443155452436,8888.08120649652,0.7024944120346225,NP011_scene001,216
NP011_scene001_cell217,64,1597.140625,7512.984375,0.3948671304709799,NP011_scene001,217
NP011_scene001_cell218,78,1643.0256410256409,6718.871794871794,0.7502120901422458,NP011_scene001,218
NP011_scene001_cell219,225,1735.0088888888888,6751.00888888889,0.6426310072575806,NP011_scene001,219
NP011_scene001_cell220,327,1744.8042813455654,6735.171253822629,0.5595460510730513,NP011_scene001,220
NP011_scene001_cell221,337,1800.059347181009,8179.554896142433,0.5629985269410426,NP011_scene001,221
NP011_scene001_cell222,164,1838.5548780487804,8121.725609756098,0.8174045628317029,NP011_scene001,222
NP011_scene001_cell223,356,1898.5224719101127,8260.08988764045,0.8962678125427117,NP011_scene001,223
NP011_scene001_cell224,35,1924.3142857142857,6566.314285714286,0.4013175177678279,NP011_scene001,224
NP011_scene001_cell225,80,1924.2125,6586.05,0.5067137472484549,NP011_scene001,225
NP011_scene001_cell226,353,1956.5495750708205,7486.345609065156,0.8224691392395957,NP011_scene001,226
NP011_scene001_cell227,53,1966.6415094339625,7552.679245283019,0.7672204801031692,NP011_scene001,227
NP011_scene001_cell228,57,1994.947368421053,7498.298245614034,0.8683945928470258,NP011_scene001,228
NP011_scene001_cell229,205,2048.019512195122,8314.434146341464,0.776951873963016,NP011_scene001,229
NP011_scene001_cell230,94,2113.5851063829787,8383.54255319149,0.8953051723786596,NP011_scene001,230
NP011_scene001_cell231,84,2194.9523809523807,3761.416666666666,0.5473464547824749,NP011_scene001,231
NP011_scene001_cell232,253,2236.01581027668,8288.142292490118,0.9570950577366772,NP011_scene001,232
NP011_scene001_cell233,104,2269.894230769231,8071.865384615385,0.4832650061780441,NP011_scene001,233
NP011_scene001_cell234,90,2279.0444444444447,8130.855555555556,0.9295857223145754,NP011_scene001,234
NP011_scene001_cell235,160,2279.90625,8085.39375,0.7936533240537444,NP011_scene001,235
NP011_scene001_cell236,295,2291.576271186441,8078.362711864407,0.9684457453437144,NP011_scene001,236
NP011_scene001_cell237,263,2294.9239543726235,8217.684410646389,0.9421695887042169,NP011_scene001,237
NP011_scene001_cell238,391,2305.4117647058824,9204.06905370844,0.9143218747026186,NP011_scene001,238
NP011_scene001_cell239,54,2309.1666666666665,8168.962962962963,0.7267353579639411,NP011_scene001,239
NP011_scene001_cell240,199,2312.9095477386936,8502.663316582915,0.5040642630799443,NP011_scene001,240
NP011_scene001_cell241,464,2315.8491379310344,8225.941810344828,0.6778149838402396,NP011_scene001,241
NP011_scene001_cell242,438,2321.6940639269405,8154.591324200913,0.7063870531889714,NP011_scene001,242
NP011_scene001_cell243,256,2323.01953125,8181.18359375,0.9437168560360584,NP011_scene001,243
NP011_scene001_cell244,574,2324.2282229965163,8123.817073170731,0.7033539189472467,NP011_scene001,244
NP011_scene001_cell245,176,2351.7897727272725,8242.90340909091,0.8947880857283356,NP011_scene001,245
NP011_scene001_cell246,240,2357.208333333333,9194.05,0.7973341270610553,NP011_scene001,246
NP011_scene001_cell247,302,2363.311258278145,5314.360927152318,0.6005096727573583,NP011_scene001,247
NP011_scene001_cell248,276,2364.6304347826085,8226.699275362318,0.6871457794176133,NP011_scene001,248
NP011_scene001_cell249,322,2375.8944099378878,5300.80745341615,0.7609845705318968,NP011_scene001,249
NP011_scene001_cell250,287,2378.1463414634145,8243.121951219513,0.5509376036182082,NP011_scene001,250
NP011_scene001_cell251,194,2394.319587628866,8292.128865979379,0.8709404279341193,NP011_scene001,251
NP011_scene001_cell252,303,2405.5181518151817,8255.821782178218,0.9443009931199101,NP011_scene001,252
NP011_scene001_cell253,238,2416.928571428572,9139.39075630252,0.7296064174056572,NP011_scene001,253
NP011_scene001_cell254,84,2429.154761904762,9126.357142857143,0.2933988384537941,NP011_scene001,254
NP011_scene001_cell255,339,2433.5368731563417,8382.914454277286,0.9237964333719668,NP011_scene001,255
NP011_scene001_cell256,163,2439.282208588957,8300.331288343557,0.8656621327417207,NP011_scene001,256
NP011_scene001_cell257,274,2444.529197080292,9057.992700729928,0.6237151060053899,NP011_scene001,257
NP011_scene001_cell258,224,2448.0401785714284,8246.879464285714,0.8692372301964666,NP011_scene001,258
NP011_scene001_cell259,157,2455.108280254777,8235.261146496816,0.7604652135700082,NP011_scene001,259
NP011_scene001_cell260,139,2455.4748201438847,8384.035971223022,0.5499812194803911,NP011_scene001,260
NP011_scene001_cell261,43,2458.6279069767443,8357.860465116279,0.5557763714570283,NP011_scene001,261
NP011_scene001_cell262,89,2466.505617977528,3806.494382022472,0.4130725844783187,NP011_scene001,262
NP011_scene001_cell263,89,2476.2022471910113,8346.775280898877,0.8845917984009883,NP011_scene001,263
NP011_scene001_cell264,122,2485.008196721312,8362.631147540984,0.8247939095096256,NP011_scene001,264
NP011_scene001_cell265,182,2500.456043956044,8346.752747252747,0.8210807252631451,NP011_scene001,265
NP011_scene001_cell266,588,2522.2261904761904,9103.352040816326,0.9852944720367941,NP011_scene001,266
NP011_scene001_cell267,117,2534.4188034188032,8234.97435897436,0.3486340510034761,NP011_scene001,267
NP011_scene001_cell268,88,2560.079545454545,8595.488636363636,0.8939228160855682,NP011_scene001,268
NP011_scene001_cell269,81,2570.3703703703704,5752.691358024691,0.5677425280804939,NP011_scene001,269
NP011_scene001_cell270,156,2571.3141025641025,9047.76282051282,0.8770395172119951,NP011_scene001,270
NP011_scene001_cell271,406,2637.620689655173,7854.743842364533,0.7044997645387449,NP011_scene001,271
NP011_scene001_cell272,154,2643.435064935065,9077.240259740258,0.7129081609826069,NP011_scene001,272
NP011_scene001_cell273,316,2648.8069620253164,7837.123417721518,0.9403327902669104,NP011_scene001,273
NP011_scene001_cell274,243,2655.2798353909466,8929.139917695473,0.61139404296327,NP011_scene001,274
NP011_scene001_cell275,202,2656.3366336633662,7854.2821782178235,0.7707528619750483,NP011_scene001,275
NP011_scene001_cell276,325,2662.618461538461,7772.8615384615405,0.8862189317267224,NP011_scene001,276
NP011_scene001_cell277,251,2667.091633466136,8841.87250996016,0.9166920381238092,NP011_scene001,277
NP011_scene001_cell278,216,2668.180555555556,7875.740740740741,0.7450159783993597,NP011_scene001,278
NP011_scene001_cell279,219,2670.283105022831,8403.885844748858,0.9201128988471295,NP011_scene001,279
NP011_scene001_cell280,139,2674.863309352518,8225.726618705035,0.5359286993148474,NP011_scene001,280
NP011_scene001_cell281,162,2681.074074074074,8872.425925925925,0.9248655684264736,NP011_scene001,281
NP011_scene001_cell282,498,2697.1887550200804,8263.186746987953,0.8348406983924538,NP011_scene001,282
NP011_scene001_cell283,459,2704.032679738562,8077.095860566449,0.7766316515200411,NP011_scene001,283
NP011_scene001_cell284,35,2708.142857142857,8180.142857142857,0.8468975919747141,NP011_scene001,284
NP011_scene001_cell285,377,2730.1114058355442,7708.045092838196,0.9048541267922336,NP011_scene001,285
NP011_scene001_cell286,139,2805.906474820144,8941.093525179856,0.8452358799157629,NP011_scene001,286
NP011_scene001_cell287,289,2809.9031141868513,8594.66089965398,0.7243698753726469,NP011_scene001,287
NP011_scene001_cell288,395,2817.574683544304,8444.615189873417,0.8675211141478071,NP011_scene001,288
NP011_scene001_cell289,166,2832.680722891567,7627.0,0.7206587953730039,NP011_scene001,289
NP011_scene001_cell290,121,2835.7685950413224,8577.01652892562,0.7161609990969221,NP011_scene001,290
NP011_scene001_cell291,334,2841.146706586827,9248.994011976049,0.8904640623447593,NP011_scene001,291
NP011_scene001_cell292,341,2844.0410557184746,9329.668621700881,0.8713359460933459,NP011_scene001,292
NP011_scene001_cell293,133,2849.1203007518798,9282.12030075188,0.8019410818910667,NP011_scene001,293
NP011_scene001_cell294,363,2857.8264462809916,7833.95867768595,0.8075782479503144,NP011_scene001,294
NP011_scene001_cell295,256,2902.0078125,9222.25390625,0.5907066184741947,NP011_scene001,295
NP011_scene001_cell296,51,2929.0196078431372,8890.862745098038,0.9009344703991724,NP011_scene001,296
NP011_scene001_cell297,327,2980.6330275229357,7532.914373088685,0.8771480260912942,NP011_scene001,297
NP011_scene001_cell298,126,2983.650793650793,7415.063492063492,0.8865540797777651,NP011_scene001,298
NP011_scene001_cell299,267,3006.4157303370785,7545.614232209738,0.7988654129837528,NP011_scene001,299
NP011_scene001_cell300,127,3063.598425196851,9090.661417322835,0.7707359964623257,NP011_scene001,300
