slide	CellProlif_75um	DiffState_75um	DiffStateHRStatus_75um	HRStatus_75um	ImmuneFunc_75um	ImmuneType_75um	MainStromal_75um	StromalType_75um	Tcell_Immune_75um	TumorProlif_75um	celltype_75um	proliferation_75um
NP027	1.415903890825213	0.07336998365406162	0.22410845869162385	0.17943818993099317	0.6520372932988607	0.41019475025309005	0.4816175522617193	0.5957942746284108	0.6526330058729856	1.7098684892781308	1.0628886995859248	0.43754736974801367
NP028	1.6714261147412366	0.25568271894236316	0.4615886697912473	0.27171809685317444	1.0861601099010418	0.6158858801068003	0.3573976156292415	0.3847346928471705	0.7804537359358551	1.8019065607354785	1.1444353170378236	0.6195155491172661
NP029	1.6055934653405117	0.06877623023880874	0.31424484444522266	0.25509779384225256	0.9743218898447417	0.6070014937795097	0.20423772427004822	0.2093479294436776	0.649956512191814	1.9713339549168023	1.3914258117467113	0.2693579766658818
NP030B	1.1627682531571746	0.11738644485433414	0.33372993109646787	0.22974355668624313	0.9621183186837295	0.7409695415342049	0.34189051318575403	0.34769019479032115	0.9455362261051157	1.7356656556680305	1.018601707881715	0.2558594722514404
NP031	0.648899149270265	0.3126084092235156	0.7004469997037264	0.4667474476074934	0.41567331798075996	0.4414707683183901	0.6297356486412102	0.6765248596784278	0.1936192223349794	0.5962867657605242	0.6285357697483264	0.02617379632974439
NP032	1.2095846171446325	0.0963750247883826	0.8458643351000735	0.7730224689444889	0.37631397345176487	0.3253038755680391	0.1349579769709809	0.15051653181217858	0.0980350573207046	0.564364860695634	1.1491800105953363	0.07382313479015952
NP033B	1.3286339128359315	0.47511611470561016	0.7978573067139311	0.37427938601288063	1.6528286845033453	0.8442954229787485	0.16056080479711465	0.16990778956480135	1.5135901986356668	1.468519033877422	1.2387836974811006	0.3071055495586276
NP034	1.2132276367299504	0.36834128425747026	0.4987893756677524	0.15786752457404374	0.7606522073220209	0.7255576089638687	0.659798816318112	0.7180567792288548	0.5980079846113074	1.2365962068551526	1.0173612209751117	0.2299850286736478
NP035	1.5088353419852958	0.5828162205343274	0.7279174798991462	0.1788687794364591	1.1155054028970788	0.23705251220726764	0.29037746626375494	0.3242579292195078	0.8123144368805065	1.2557268810989888	1.1634033450672148	0.43329334911044376
NP036	1.4675754262165128	0.4195802847569232	0.7329925736679576	0.34201866044970264	1.4690789751617759	0.7199179484823752	0.552974584903524	0.6216432077712094	1.1285749296606917	1.3183062549985525	1.0391146869050456	0.5223847707386738
